Customer.ID,Total.Unique.Calls,Total.Call.centre.complaint.calls,Previous.provider,Customer.Age,Customer.Municipality,PricePhone,MonthlySubscriptionPrice,LoginsSite.Last.Month,LoginsSite.Last.6Months,PaidAfterPaymentDate,Years.customer,Months.customer,Minutes.in.2018,Number.of.SMS,KBs.used,Minutes.offnet,Minutes.onnet,Latitude,Longitude,Province,EndSubscription
ADF1345,308,2,TELE2,53,Zundert,267.9806099,41.2509989,7,9,5,3809,126.97,5390.94,16,464885.6963,1871.879473,3519.060527,51.4707015,4.6623558,Noord-Brabant,24-3-2019
ADF1658,27,1,KPN,76,Eemsmond,305.7270178,18.33661527,7,16,3,165,5.5,1220.2872,7,396747.0527,997.2834076,223.0037924,53.4003443,6.6484102,Groningen,24-4-2019
ADF0063,138,1,Vodafone,18,Krimpenerwaard,266.660924,45.17229442,6,11,2,727,24.23,4395.3528,8,252.875,1044.632718,3350.720082,51.982222,4.781667,Zuid-Holland,18-6-2019
ADF0047,79,2,T-Mobile,46,Rijssen-Holten,[phone],[phone],5,12,2,4082,136.07,1573.68,0,8.6738,476.4375547,1097.242445,52.2925057,6.439999,Overijssel,25-1-2019
ADF1348,660,1,Telfort,18,Zoeterwoude,134.5437762,32.38065518,5,12,1,1417,47.23,5419.62,0,2166780.011,4331.800248,1087.819752,52.1208305,4.5165697,Zuid-Holland,8-5-2019
ADF1063,18,3,Vodafone,75,Maastricht,207.286152,41.82388733,3,14,1,118,3.93,1051.74,102,114262.0723,319.160469,732.579531,50.8513682,5.6909725,Limburg,10-4-2019
ADF1997,150,1,KPN,32,Westland,139.8911142,5.675048706,7,10,2,345,11.5,9955.6872,10,46951698.56,6494.227577,3461.459623,51.9991757,4.217457,Zuid-Holland,1-4-2019
ADF1398,127,6,KPN,48,Haarlem,387.6732449,11.46580004,5,13,0,137,4.57,5867.1792,29,214114.5029,1567.235241,4299.943959,52.3873878,4.6462194,Noord-Holland,14-3-2019
ADF1278,168,1,T-Mobile,23,Zwolle,[phone],5.[phone],6,11,1,170,5.67,4422.6312,40,[phone],3492.539869,930.0913307,52.5167747,6.0830219,Overijssel,21-1-2019
ADF1177,52,1,KPN,36,Wassenaar,192.3772564,38.91195938,6,8,2,1355,45.17,3046.656,4,709844.5869,2079.385874,967.2701258,52.1429096,4.4012129,Zuid-Holland,26-2-2019
ADF0414,2,1,Vodafone,18,Oss,319.295242,37.11370069,6,11,1,906,30.2,347.4,7,69978.7031,115.3589673,232.0410327,51.7611801,5.5140482,Noord-Brabant,8-6-2019
ADF0379,3,1,TELE2,22,Dantumadeel,259.2498334,43.65768443,7,12,3,635,21.17,248.88,16,9.8418,214.8491474,34.03085261,53.2729807,5.9859302,Friesland,18-3-2019
ADF1293,78,1,Telfort,35,Etten-Leur,335.8200612,0.519558389,3,11,0,141,4.7,4862.28,50,210613.8564,1503.877831,3358.402169,51.5868855,4.6671384,Noord-Brabant,22-8-2019
ADF1362,502,3,T-Mobile,88,Eindhoven,[phone],[phone],8,15,0,3341,111.37,5514.396,6,[phone],1419.874823,4094.521177,51.441642,5.4697225,Noord-Brabant,23-4-2019
ADF0387,5,1,Vodafone,24,Goirle,-27.15057944,38.60099863,5,12,2,855,28.5,258.924,14,4.9688,113.3583898,145.5656102,51.5236773,5.0641948,Noord-Brabant,8-1-2019
ADF1266,150,1,Telfort,75,Neerijnen,327.0348116,48.73215607,5,9,2,1883,62.77,4272.384,19,1863.6113,3313.411718,958.9722817,51.8319019,5.2793557,Gelderland,29-6-2019
ADF0560,578,1,KPN,21,Brummen,213.086765,25.31102429,7,13,4,452,15.07,10126.08,18,12370663.76,6732.501688,3393.578312,52.0901666,6.1580145,Gelderland,14-6-2019
ADF1094,55,1,KPN,22,Sint Anthonis,491.5964068,19.55403452,6,12,3,931,31.03,1778.52,2,36708.586,882.7451871,895.7748129,51.6271613,5.8851934,Noord-Brabant,22-1-2019
ADF1158,96,1,TELE2,32,Zundert,424.2627735,46.80343219,3,13,3,307,10.23,2841.636,5,3494.374,1862.883437,978.7525627,51.4707015,4.6623558,Noord-Brabant,23-1-2019
ADF1429,364,2,TELE2,64,Ridderkerk,388.4548434,45.69029989,9,9,1,3382,112.73,6277.968,7,312453.664,4469.994757,1807.973243,51.8702526,4.6022335,Zuid-Holland,13-3-2019
ADF1755,168,2,KPN,76,Utrecht,148.5898664,18.7902656,4,13,1,129,4.3,6813.12,76,6615818.753,2668.250443,4144.869557,52.0907374,5.1214201,Utrecht,22-2-2019
ADF0470,5,1,TELE2,53,Venray,199.8765876,28.04181837,9,15,3,671,22.37,713.712,5,151865.1455,696.2291099,17.48289007,51.5270578,5.975332,Limburg,15-3-2019
ADF0383,7,1,TELE2,42,'s-Hertogenbosch,341.0594219,42.44615531,4,12,1,2793,93.1,254.88,12,332.3574,214.547912,40.33208805,51.6978162,5.3036748,Noord-Brabant,24-1-2019
ADF0335,33,1,Vodafone,33,Oost Gelre,497.9848001,38.328766,6,11,3,151,5.03,5397.7944,5,39960102.3,2898.592812,2499.201588,51.9901169,6.5670679,Gelderland,18-5-2019
ADF1675,251,2,Vodafone,29,Hellendoorn,186.1156607,14.63306181,6,8,1,1534,51.13,4147.392,0,4451.5489,3754.08065,393.31135,52.3870446,6.4542947,Overijssel,30-3-2019
ADF1797,87,2,Vodafone,63,Kampen,73.79986374,9.099575287,5,17,4,331,11.03,8810.22,164,285336.3916,5615.348041,3194.871959,52.5579645,5.9144617,Overijssel,25-5-2019
ADF0608,16,1,Ben,61,Den Haag,404.3897189,41.97962029,10,9,4,2085,69.5,450.948,21,47.126,231.4173503,219.5306497,52.0704978,4.3006999,Zuid-Holland,8-5-2019
ADF1330,237,1,Telfort,36,Sittard-Geleen,387.9881962,46.52882768,4,12,0,888,29.6,5271.9,9,115805.208,2876.942762,2394.957238,51.0031681,5.8236706,Limburg,21-1-2019
ADF1413,682,3,Vodafone,28,Soest,196.0310138,15.19008934,8,13,3,5374,179.13,6051.48,0,525649.7168,1584.748335,4466.731665,52.1763515,5.299197,Utrecht,6-12-2018
ADF1612,369,1,KPN,65,Sliedrecht,17.35441646,25.43190073,6,14,3,1587,52.9,689.7624,18,68.9609,580.1568519,109.6055481,51.8248681,4.7731624,Zuid-Holland,23-6-2019
ADF1150,123,1,Telfort,52,Leiderdorp,435.4145764,20.61783647,7,12,3,984,32.8,2771.448,13,1024847.318,1078.40862,1693.03938,52.1509854,4.5281733,Zuid-Holland,19-5-2019
ADF0418,7,1,KPN,63,Emmen,322.8084681,31.36594162,7,14,1,1399,46.63,361.752,26,56.3018,205.9350677,155.8169323,52.7132367,6.9557766,Drenthe,14-2-2019
ADF0503,6,1,KPN,34,De Bilt,346.2769131,29.54455311,4,15,1,1962,65.4,1106.4624,1,209621.2959,647.0723413,459.3900587,52.1092717,5.1809676,Utrecht,13-7-2019
ADF1029,12,4,KPN,69,Epe,58.30644424,33.98966771,5,13,0,2622,87.4,92.772,0,28.6494,63.28882809,29.48317191,52.3450173,5.9836544,Gelderland,17-3-2019
ADF1659,528,1,Ben,46,Emmen,281.7314411,16.6363798,6,13,2,1477,49.23,1244.7648,29,17646.5743,850.9181722,393.8466278,52.7132367,6.9557766,Drenthe,4-2-2019
ADF0513,25,1,TELE2,72,Ede,439.3183547,24.78781146,5,5,2,348,11.6,1212.0384,98,5577.5479,911.1835836,300.8548164,52.0401675,5.6648594,Gelderland,20-5-2019
ADF1807,216,1,Telfort,43,Pijnacker-Nootdorp,232.7922266,57.10082655,6,11,3,4742,158.07,9966.8952,58,4307.1953,6401.949528,3564.945672,52.0126985,4.4273555,Zuid-Holland,5-12-2018
ADF0620,24,1,KPN,79,Almere,191.0366643,34.05917533,5,12,3,1742,58.07,1067.7336,33,4096.9658,832.6188541,235.1147459,52.3507849,5.2647016,Flevoland,16-7-2019
ADF1159,132,2,KPN,74,Sluis,313.4975231,47.93074654,5,10,0,4150,138.33,2842.8,4,8299015.549,1077.837166,1764.962834,51.3253599,3.4876046,Zeeland,11-4-2019
ADF1474,460,1,Ben,72,Amersfoort,129.0189635,12.82951691,7,11,1,4874,162.47,6868.8,18,288638.6953,1972.686926,4896.113074,52.1561113,5.3878266,Utrecht,15-4-2019
ADF1372,477,2,TELE2,45,Emmen,306.2524072,34.06017082,8,8,0,3437,114.57,5578.9464,12,717.7168,2591.431779,2987.514621,52.7132367,6.9557766,Drenthe,7-4-2019
ADF1430,16,2,Ben,63,Wormerland,372.3987119,36.84230042,7,11,2,1974,65.8,6285.3,8,4177100.395,5615.228545,670.0714549,52.5072747,4.8527996,Noord-Holland,26-5-2019
ADF0065,82,1,T-Mobile,86,Rotterdam,[phone],[phone],6,12,0,597,19.9,4583.52,89,[phone],2261.555264,2321.964736,51.9244201,4.4777326,Zuid-Holland,8-5-2019
ADF1497,42,1,KPN,77,Rotterdam,333.4074659,32.30347786,9,12,1,147,4.9,7203.432,0,4512623.857,4727.201125,2476.230875,51.9244201,4.4777326,Zuid-Holland,17-4-2019
ADF1346,93,1,KPN,33,Alkmaar,553.5744454,3.80886687,6,12,1,3809,126.97,5400.18,6,435275.586,2902.887481,2497.292519,52.6323813,4.7533754,Noord-Holland,14-2-2019
ADF1587,8,1,KPN,40,Utrecht,409.2218649,29.22505805,4,13,4,2261,75.37,435.696,14,58.3242,222.4048602,213.2911398,52.0907374,5.1214201,Utrecht,21-12-2018
ADF1701,633,1,TELE2,36,Utrecht,283.2330956,31.48938359,6,12,4,2848,94.93,5046.66,29,3094742.592,2631.785456,2414.874544,52.0907374,5.1214201,Utrecht,16-3-2019
ADF0039,14,2,KPN,42,Opmeer,4.826688463,33.2922643,6,16,2,123,4.1,460.284,0,1.4951,106.499826,353.784174,52.7053787,4.9426672,Noord-Holland,22-6-2019
ADF0347,22,1,TELE2,22,Hollands Kroon,321.434908,21.88430683,6,14,3,371,12.37,80.412,0,29283.8877,35.09534422,45.31665578,52.8118586,5.0011902,Noord-Holland,19-6-2019
ADF1423,482,1,T-Mobile,78,Montferland,7.[phone],[phone],7,12,0,1770,59,6195.9,0,5080.3379,5135.555456,1060.344544,51.919617,6.2463106,Gelderland,7-5-2019
ADF0302,9,1,KPN,55,Ede,564.0051593,43.39951604,5,13,1,872,29.07,2331.1752,9,272055.3193,884.3797852,1446.795415,52.0401675,5.6648594,Gelderland,28-4-2019
ADF1691,197,1,KPN,49,Moerdijk,42.66014587,20.34207944,7,13,3,476,15.87,4681.62,132,247180.4541,2500.963391,2180.656609,51.6601559,4.5130718,Noord-Brabant,13-5-2019
ADF1676,276,10,Telfort,48,Zundert,652.8979906,7.907457372,9,10,2,1832,61.07,4183.1304,26,540150.3252,1576.565255,2606.565145,51.4707015,4.6623558,Noord-Brabant,29-3-2019
ADF1889,15,2,0,31,Den Haag,196.3757744,41.07684709,5,12,3,5181,172.7,6205.74,2,1354.7891,3965.816739,2239.923261,52.0704978,4.3006999,Zuid-Holland,12-4-2019
ADF1216,105,4,TELE2,47,Geldermalsen,-4.273201649,36.67298615,3,10,2,118,3.93,3483.48,38,328089.8887,2352.798449,1130.681551,51.884365,5.2293588,Gelderland,17-5-2019
ADF1534,1320,1,TELE2,29,Rotterdam,296.7631534,25.76414216,8,9,0,1056,35.2,22480.908,0,14007530.84,13792.92542,8687.98258,51.9244201,4.4777326,Zuid-Holland,16-5-2019
ADF0120,100,2,Vodafone,87,Pekela,52.06344421,8.187022267,10,18,3,342,11.4,6652.032,65,4292568.15,4300.23939,2351.79261,53.0852407,6.9778815,Groningen,26-4-2019
ADF0382,3,1,TELE2,37,Rotterdam,-51.47031474,11.55675032,5,16,3,2237,74.57,253.26,5,9426.9219,230.549093,22.71090704,51.9244201,4.4777326,Zuid-Holland,31-3-2019
ADF0469,1,1,TELE2,58,Rotterdam,103.7196649,17.35528388,5,14,1,3384,112.8,712.668,17,174737.1826,198.5315286,514.1364714,51.9244201,4.4777326,Zuid-Holland,4-4-2019
ADF1647,127,1,Telfort,44,Hulst,298.069987,9.872872299,5,14,4,1280,42.67,1126.5048,0,1754292.925,706.5076936,419.9971064,51.276105,4.051236,Zeeland,26-3-2019
ADF1471,776,2,Ben,25,Wassenaar,434.9486821,54.87382845,8,10,3,1678,55.93,6842.22,18,1024.8378,1702.011823,5140.208177,52.1429096,4.4012129,Zuid-Holland,22-11-2018
ADF0586,34,1,Ben,68,Dantumadeel,571.2627532,36.02201844,5,13,0,1837,61.23,2271.48,16,42310.1328,1378.354493,893.1255075,53.2729807,5.9859302,Friesland,6-6-2019
ADF1251,26,1,KPN,29,Amsterdam,466.6699638,63.60292227,7,15,3,1234,41.13,4037.7,35,545083.1172,2847.765654,1189.934346,52.3702157,4.8951679,Noord-Holland,4-2-2019
ADF1812,329,3,Vodafone,51,Alkmaar,111.6692257,17.21432367,2,14,5,126,4.2,10563,92,1181190.631,6652.371931,3910.628069,52.6323813,4.7533754,Noord-Holland,14-4-2019
ADF1990,206,1,Ben,47,Groningen,92.36398646,21.41331248,8,15,2,133,4.43,4462.92,36,1881350.401,2920.815567,1542.104433,53.2193835,6.5665017,Groningen,13-7-2019
ADF1104,278,3,T-Mobile,44,Weert,[phone],[phone],7,12,0,609,20.3,2019.8448,41,674.7998,1587.427036,432.4177635,51.2519718,5.7138711,Limburg,1-4-2019
ADF0506,16,1,KPN,34,Weesp,206.3679485,21.80299362,6,13,2,2282,76.07,1156.296,20,22163.0821,1004.682012,151.6139878,52.3080507,5.0406217,Noord-Holland,1-6-2019
ADF1507,732,1,TELE2,61,Alphen aan den Rijn,350.6213126,48.30400617,7,13,1,4038,134.6,7337.58,14,274207.4853,2397.57454,4940.00546,52.1276577,4.6688508,Zuid-Holland,3-5-2019
ADF1592,4,1,KPN,73,Nijmegen,-17.54573249,16.0637166,6,8,8,95,3.17,471.36,5,5200.3105,132.494444,338.865556,51.8125626,5.8372264,Gelderland,8-5-2019
ADF1395,370,3,Telfort,52,Vlieland,370.751118,42.0141864,8,12,2,4205,140.17,5838.72,0,215656.4394,4181.729804,1656.990196,53.2501844,4.9514271,Friesland,15-5-2019
ADF1667,436,1,Ben,55,Pijnacker-Nootdorp,128.5655156,31.38680277,3,13,1,3673,122.43,3746.112,21,1675076.255,2197.613525,1548.498475,52.0126985,4.4273555,Zuid-Holland,11-6-2019
ADF1339,398,1,T-Mobile,61,Den Haag,[phone],[phone],7,14,2,3046,101.53,5327.46,14,[phone],2662.931657,2664.528343,52.0704978,4.3006999,Zuid-Holland,7-2-2019
ADF1082,79,1,T-Mobile,83,Almere,[phone],[phone],8,17,0,120,4,1401.24,4,90.1064,[phone],396.8825623,52.3507849,5.2647016,Flevoland,31-5-2019
ADF1227,100,11,TELE2,39,Eersel,424.2492299,37.54470605,5,13,1,117,3.9,3657.54,11,193627.9316,2315.784975,1341.755025,51.3578078,5.3159125,Noord-Brabant,23-12-2018
ADF1077,51,1,Telfort,35,Renkum,357.6618315,25.27781114,5,10,4,138,4.6,1342.7976,74,21134.9131,406.9161379,935.8814621,51.9829826,5.739978,Gelderland,30-5-2019
ADF1198,162,5,TELE2,72,Hof van Twente,299.8665626,34.22484336,3,12,2,4151,138.37,3250.092,0,15912.5723,1190.120477,2059.971523,52.2414268,6.5915549,Overijssel,12-1-2019
ADF0450,4,2,KPN,76,Brunssum,286.3276845,17.77810017,3,13,1,3445,114.83,510.528,29,1541.9365,347.6284972,162.8995028,50.9488959,5.9721662,Limburg,29-6-2019
ADF0043,4,1,TELE2,50,Vlissingen,338.9927389,34.7244094,7,12,0,425,14.17,1130.6904,0,15905941.53,595.7571033,534.9332967,51.4536672,3.5709125,Zeeland,3-3-2019
ADF1468,686,1,KPN,42,Rotterdam,392.31966,34.72477872,4,13,1,418,13.93,6792.8184,66,2477681.597,3612.318941,3180.499459,51.9244201,4.4777326,Zuid-Holland,25-5-2019
ADF1891,144,1,KPN,50,Utrecht,191.4255125,35.9228464,6,12,0,2630,87.67,7458.66,36,1078971.132,2098.377754,5360.282246,52.0907374,5.1214201,Utrecht,17-2-2019
ADF0284,17,1,Telfort,78,Den Haag,108.6023699,18.46596595,6,12,3,504,16.8,1660.44,42,339997.5273,1097.760425,562.6795754,52.0704978,4.3006999,Zuid-Holland,14-3-2019
ADF1117,35,1,Ben,41,Cuijk,392.0106824,19.97431438,1,15,4,1453,48.43,2243.16,37,63943.9473,908.9724627,1334.187537,51.7289266,5.879209,Noord-Brabant,7-2-2019
ADF1550,3,3,KPN,46,Rotterdam,175.3687834,-6.741575644,8,13,1,110,3.67,83.1,0,693.2861,27.93099348,55.16900652,51.9244201,4.4777326,Zuid-Holland,31-5-2019
ADF0514,19,21,KPN,19,'s-Hertogenbosch,-36.42461262,10.67149294,8,13,2,197,6.57,1236.8496,6,300.4922,930.0138967,306.8357033,51.6978162,5.3036748,Noord-Brabant,16-1-2019
ADF0371,1,2,TELE2,57,Rotterdam,446.7406205,-22.28120264,7,12,2,115,3.83,212.88,0,1079.5459,137.8244915,75.0555085,51.9244201,4.4777326,Zuid-Holland,8-3-2019
ADF0308,15,1,TELE2,52,Vaals,603.8171156,39.8787718,6,12,3,2067,68.9,2541.66,136,3854.166,872.3485072,1669.311493,50.7732182,6.0112743,Limburg,17-4-2019
ADF0385,8,1,Ben,65,Roosendaal,165.1308221,12.2894609,5,11,1,929,30.97,257.34,24,21.0293,189.5429661,67.79703394,51.535849,4.4653213,Noord-Brabant,16-5-2019
ADF1425,393,1,TELE2,18,Enschede,232.3716567,36.85460461,6,10,0,3817,127.23,6252.24,10,326820.4102,2450.239436,3802.000564,52.2215372,6.8936619,Overijssel,25-1-2019
ADF0479,12,1,TELE2,53,Blaricum,422.503852,15.76230606,3,10,1,976,32.53,813.5688,22,28.6211,736.4916276,77.07717242,52.2726695,5.2480795,Noord-Holland,9-7-2019
ADF1096,14,2,KPN,83,Hardenberg,488.5474916,-1.206850503,5,10,3,223,7.43,1805.628,0,59700.0996,1273.998581,531.6294193,52.5754084,6.6166947,Overijssel,24-6-2019
ADF1086,69,1,KPN,36,Hoorn,435.2583267,24.09566633,5,11,2,2248,74.93,1540.14,16,4795.3906,1050.958866,489.181134,52.6423654,5.0602124,Noord-Holland,10-5-2019
ADF0305,20,1,T-Mobile,32,Roosendaal,[phone],-6.[phone],4,10,5,931,31.03,2438.28,2,4314.3526,952.0428096,1486.23719,51.535849,4.4653213,Noord-Brabant,3-3-2019
ADF1790,207,1,TELE2,53,Den Haag,-63.74275484,27.61855564,8,12,4,240,8,8303.5464,148,39738.3574,5612.180647,2691.365753,52.0704978,4.3006999,Zuid-Holland,19-2-2019
ADF1274,157,1,Vodafone,97,Delft,379.6779824,25.60806765,5,13,4,1628,54.27,4379.976,22,48.2852,2195.411328,2184.564672,52.0115769,4.3570677,Zuid-Holland,3-4-2019
ADF1060,44,1,Ben,75,Alphen aan den Rijn,613.3266142,34.82523018,5,13,1,112,3.73,1025.1984,2,435072.4121,243.3677762,781.8306238,52.1276577,4.6688508,Zuid-Holland,27-9-2019
ADF1410,554,1,KPN,22,Zundert,289.4711548,28.2870053,5,11,2,2615,87.17,5988.54,12,1581541.407,4452.218603,1536.321397,51.4707015,4.6623558,Noord-Brabant,4-1-2019
ADF0312,38,1,Vodafone,68,Veere,406.7562817,22.17675617,5,12,1,769,25.63,2786.16,4,5232139.294,950.109003,1836.050997,51.5482937,3.6660061,Zeeland,1-6-2019
ADF0428,4,1,TELE2,88,Apeldoorn,484.1312938,-6.178755155,7,13,2,197,6.57,387.048,24,334.6318,356.4907318,30.55726821,52.211157,5.9699231,Gelderland,27-2-2019
ADF0584,33,1,Ben,53,Beuningen,395.5278549,-9.690033433,8,15,0,631,21.03,2195.6448,132,3084.3545,589.8471331,1605.797667,51.8597237,5.7691067,Gelderland,4-9-2019
