,Customer.ID,Years.customer,Months.customer,Minutes.in.2018,Minutes.onnet,Minutes.offnet,Number.of.SMS,KBs.used,Total.Unique.Calls,Previous.provider,Churn.Status
241,ADF0453,204,6.8,559.56,409.6935435,149.8664565,17,15207.4532,6,Ben,1
242,ADF1120,136,4.53,2325.9408,1365.778348,960.1624516,15,101347.7236,25,Ben,0
243,ADF0394,111,3.7,286.86,106.0891465,180.7708535,26,453.0557,3,TELE2,1
244,ADF0503,1962,65.4,1106.4624,459.3900587,647.0723413,1,209621.2959,6,KPN,1
245,ADF1130,112,3.73,2510.5584,1780.653381,729.9050187,0,2779944,43,KPN,0
246,ADF1029,2622,87.4,92.772,29.48317191,63.28882809,0,28.6494,12,KPN,0
247,ADF1659,1477,49.23,1244.7648,393.8466278,850.9181722,29,17646.5743,528,Ben,1
248,ADF1385,3561,118.7,5770.9272,2090.96075,3679.96645,58,435237.2461,61,KPN,0
249,ADF1221,715,23.83,3601.08,2832.610103,768.4698965,3,1026631.681,221,Vodafone,0
250,ADF1617,916,30.53,750.1728,357.1598157,393.0129843,10,1.6064,49,KPN,1
251,ADF1062,937,31.23,1032.6,711.1374757,321.4625243,32,182.8115,19,KPN,0
252,ADF0048,1144,38.13,1746.18,[phone],[phone],18,26.0684,46,T-Mobile,0
253,ADF1909,833,27.77,5515.68,[phone],[phone],38,[phone],408,Telfort,1
254,ADF0124,274,9.13,7293.18,3226.629997,4066.550003,75,4970152.598,72,TELE2,1
255,ADF1118,1570,52.33,2318.5848,1574.23385,744.35095,12,49.6992,300,Telfort,0
256,ADF0513,348,11.6,1212.0384,300.8548164,911.1835836,98,5577.5479,25,TELE2,1
257,ADF1983,615,20.5,988.44,647.8842517,340.5557483,49,535548.8135,15,Vodafone,1
258,ADF1740,266,8.87,6199.8,3578.642432,2621.157568,28,267228.8955,136,TELE2,1
259,ADF1586,803,26.77,429.684,235.9938788,193.6901212,16,2583.5283,2,KPN,1
260,ADF1807,4742,158.07,9966.8952,3564.945672,6401.949528,58,4307.1953,216,Telfort,1
261,ADF1415,1867,62.23,6095.16,4780.245214,1314.914786,136,3707693.869,74,KPN,0
262,ADF0340,138,4.6,6578.5344,868.3976538,5710.136746,665,2378915.897,30,KPN,0
263,ADF1360,3279,109.3,5505.54,2763.088336,2742.451664,0,1846070.15,1073,Ben,0
264,ADF1127,1974,65.8,2455.5648,1718.504387,737.0604135,1,79.1602,99,Vodafone,0
265,ADF1336,2180,72.67,5299.02,727.8844534,4571.135547,0,24901.0264,712,Telfort,0
266,ADF1725,455,15.17,5852.772,2986.90065,2865.87135,29,424396.3096,507,TELE2,1
267,ADF1506,3840,128,7322.88,2629.707076,4693.172924,0,30812.7959,1256,KPN,0
268,ADF0620,1742,58.07,1067.7336,235.1147459,832.6188541,33,4096.9658,24,KPN,1
269,ADF1424,1558,51.93,6214.6224,4018.969695,2195.652705,9,1454622.967,716,Ben,0
270,ADF1246,369,12.3,3942.36,1881.473599,2060.886401,21,1801790.789,153,Ben,0
271,ADF1765,1248,41.6,7390.56,[phone],[phone],69,23.7227,95,T-Mobile,1
272,ADF0299,125,4.17,2114.82,[phone],[phone],81,22.4756,30,Telfort,0
273,ADF1159,4150,138.33,2842.8,1764.962834,1077.837166,4,8299015.549,132,KPN,0
274,ADF1636,200,6.67,924.66,153.7660359,770.8939641,27,8.5322,92,Telfort,1
275,ADF0360,99,3.3,146.8104,41.0077639,105.8026361,2,87.3818,1,TELE2,1
276,ADF0376,124,4.13,244.86,67.90092566,176.9590743,0,9123.917,15,TELE2,1
277,ADF1474,4874,162.47,6868.8,4896.113074,1972.686926,18,288638.6953,460,Ben,0
278,ADF1495,731,24.37,7132.7832,1851.512009,5281.271191,0,11099077.72,23,KPN,0
279,ADF1292,164,5.47,4852.08,3194.089736,1657.990264,113,16732.7481,176,TELE2,0
280,ADF1372,3437,114.57,5578.9464,2987.514621,2591.431779,12,717.7168,477,TELE2,0
281,ADF1235,1129,37.63,3795.9,883.7094879,2912.190512,0,900906.9424,11,KPN,0
282,ADF1044,1533,51.1,612.612,464.8653575,147.7466425,2,0.1016,168,KPN,0
283,ADF0296,2132,71.07,1996.8,1384.568738,612.2312615,5,7639898.588,30,KPN,0
284,ADF0127,1877,62.57,7866.42,777.1235959,7089.296404,45,50528.8896,256,Telfort,1
285,ADF1037,94,3.13,349.68,69.87757957,279.8024204,0,11353.8008,11,KPN,0
286,ADF1478,1494,49.8,6905.5608,4365.224971,2540.335829,16,990555.9746,571,KPN,0
287,ADF1097,347,11.57,1813.6488,[phone],[phone],13,[phone],23,T-Mobile,0
288,ADF0412,2943,98.1,338.64,[phone],[phone],15,360.6484,1,TELE2,1
289,ADF1776,104,3.47,7851.24,2517.991908,5333.248092,305,776938.2256,132,Vodafone,1
290,ADF1744,2009,66.97,6501.6216,1517.556511,4984.065089,6,1874757.089,146,KPN,1
291,ADF1378,4630,154.33,5683.872,[phone],[phone],79,[phone],41,T-Mobile,0
292,ADF0093,1706,56.87,948.096,101.4211823,846.6748177,48,98.5938,22,TELE2,1
293,ADF0074,2292,76.4,233.832,81.14485306,152.6871469,19,422.5977,4,Vodafone,1
294,ADF0356,1207,40.23,123.336,30.02560837,93.31039163,5,71.0518,2,TELE2,1
295,ADF1532,2304,76.8,21666.96,[phone],[phone],49,10300976.04,1152,T-Mobile,0
296,ADF1430,1974,65.8,6285.3,[phone],[phone],8,[phone],16,Ben,0
297,ADF1608,107,3.57,629.46,197.1538962,432.3061038,30,669.2129,27,Vodafone,1
298,ADF1498,2300,76.67,7218.972,1924.006492,5294.965508,23,3194449.683,725,TELE2,0
299,ADF0525,3850,128.33,1350.5496,849.4147222,501.1348778,34,202.6494,51,TELE2,1
300,ADF1431,1102,36.73,6295.1424,1664.882615,4630.259785,29,905747.2099,781,Telfort,0
301,ADF1555,116,3.87,135.48,84.02527803,51.45472197,7,7.0996,1,KPN,1
302,ADF1707,565,18.83,5333.2464,4122.701773,1210.544627,19,179826.9209,478,TELE2,1
303,ADF0134,2245,74.83,16570.8,1635.210618,14935.58938,27,1276707.515,76,0,1
304,ADF1562,1391,46.37,204.204,58.5811881,145.6228119,4,1579.3291,7,TELE2,1
305,ADF1879,5451,181.7,1048.62,686.9024551,361.7175449,29,72.1592,23,Vodafone,0
306,ADF0065,597,19.9,4583.52,[phone],[phone],89,[phone],82,T-Mobile,0
307,ADF0407,460,15.33,336.36,[phone],[phone],33,337.5703,4,Vodafone,1
308,ADF1496,151,5.03,7149.24,[phone],[phone],23,[phone],662,T-Mobile,0
309,ADF1848,594,19.8,31326.9,[phone],26623.71199,20,[phone],424,Ben,1
310,ADF1742,3611,120.37,6493.5,2196.385356,4297.114644,56,1242062.572,97,TELE2,1
311,ADF1497,147,4.9,7203.432,2476.230875,4727.201125,0,4512623.857,42,KPN,0
312,ADF0497,2297,76.57,993.18,691.1889348,301.9910652,8,157266.4355,11,Vodafone,1
313,ADF1346,3809,126.97,5400.18,2497.292519,2902.887481,6,435275.586,93,KPN,0
314,ADF1694,4156,138.53,4800.9,2433.810819,2367.089181,20,266728.0674,415,Ben,1
315,ADF0507,2144,71.47,1159.332,612.5603684,546.7716316,18,3.3867,14,TELE2,1
316,ADF0137,987,32.9,23085,8977.758588,14107.24141,156,370332.6133,544,Ben,1
317,ADF1384,115,3.83,5764.116,3809.051337,1955.064663,0,1349121.636,689,Telfort,0
318,ADF1779,1575,52.5,7990.3632,1461.931341,6528.431859,5,4582887.011,58,KPN,1
319,ADF0502,122,4.07,1091.208,[phone],[phone],2,[phone],19,T-Mobile,1
320,ADF0337,144,4.8,6429.492,[phone],[phone],10,[phone],19,TELE2,0
321,ADF1606,3319,110.63,616.188,141.9506728,474.2373272,24,245.5137,5,TELE2,1
322,ADF1565,1836,61.2,246.48,171.2200652,75.25993484,12,72.835,12,Vodafone,1
323,ADF1277,610,20.33,4408.188,904.5246966,3503.663303,49,937.6318,581,KPN,0
324,ADF1739,4639,154.63,6197.16,896.212791,5300.947209,10,133045.291,159,Ben,1
325,ADF1162,921,30.7,2869.92,[phone],[phone],4,[phone],11,T-Mobile,0
326,ADF1514,3621,120.7,7411.74,5130.190901,2281.549099,45,857.1758,561,0,0
327,ADF1587,2261,75.37,435.696,213.2911398,222.4048602,14,58.3242,8,KPN,1
328,ADF0072,558,18.6,177.2784,47.73009874,129.5483013,7,19.1533,4,KPN,1
329,ADF1701,2848,94.93,5046.66,2414.874544,2631.785456,29,3094742.592,633,TELE2,1
330,ADF1414,1526,50.87,6094.8,4041.091766,2053.708234,63,6402748.932,175,0,0
331,ADF1342,3181,106.03,5350.14,1122.426283,4227.713717,2,946378.5332,293,Ben,0
332,ADF1998,1272,42.4,11595.6,[phone],[phone],76,[phone],220,T-Mobile,1
333,ADF1090,3962,132.07,1701.408,1340.283352,361.1246476,0,7992730.518,9,KPN,0
334,ADF1365,4238,141.27,5521.14,4486.383113,1034.756887,18,647703.8994,1206,Ben,0
335,ADF1769,1791,59.7,7610.7024,2723.447202,4887.255198,4,898.5488,939,KPN,1
336,ADF0611,3139,104.63,513.3024,154.3690951,358.9333049,14,29133.0557,15,TELE2,1
337,ADF0071,93,3.1,80.82,17.14490425,63.67509575,0,2788.1631,3,Vodafone,1
338,ADF1179,100,3.33,3086.8104,2358.616364,728.1940364,0,91824.9209,141,Telfort,0
339,ADF1785,618,20.6,8173.8,2327.028132,5846.771868,17,537425.1895,395,TELE2,1
340,ADF0044,698,23.27,1183.956,191.1422487,992.8137513,0,85248.3574,8,Vodafone,0
341,ADF1176,3196,106.53,3044.9784,2166.893983,878.0844167,14,353274.6308,23,TELE2,0
342,ADF1499,756,25.2,7220.52,4679.108517,2541.411483,20,1218569.857,112,NA,0
343,ADF1122,2169,72.3,2372.22,1522.827674,849.3923265,30,22353.418,37,0,0
344,ADF1279,802,26.73,4430.712,1379.857101,3050.854899,22,13574188.58,190,Vodafone,0
345,ADF1190,2986,99.53,3171.9168,2152.982281,1018.934519,2,1473082.523,182,Vodafone,0
346,ADF0476,107,3.57,797.472,399.3369655,398.1350345,0,1363375.378,16,Telfort,1
347,ADF1918,2157,71.9,9477.42,3525.927756,5951.492244,110,11968.4521,259,Vodafone,1
348,ADF1644,1456,48.53,1049.688,[phone],[phone],33,0.9395,51,T-Mobile,1
349,ADF0039,123,4.1,460.284,[phone],[phone],0,1.4951,14,KPN,0
350,ADF1978,107,3.57,771.06,279.4207286,491.6392714,6,47800.1602,17,Vodafone,1
351,ADF0347,371,12.37,80.412,45.31665578,35.09534422,0,29283.8877,22,TELE2,1
352,ADF1433,1500,50,6318.3528,1770.104025,4548.248775,59,17.998,122,Vodafone,0
353,ADF1423,1770,59,6195.9,[phone],[phone],0,5080.3379,482,T-Mobile,0
354,ADF0640,1542,51.4,14508.72,2824.383589,11684.33641,56,0.1484,954,KPN,1
355,ADF0401,1967,65.57,324.6,218.4554931,106.1445069,9,18.3936,70,TELE2,1
356,ADF1256,122,4.07,4065.36,2700.96971,1364.39029,25,303483.6201,242,Telfort,0
357,ADF1509,185,6.17,7364.94,2131.493885,5233.446115,12,837078.6035,339,Telfort,0
358,ADF0302,872,29.07,2331.1752,1446.795415,884.3797852,9,272055.3193,9,KPN,0
359,ADF1816,4136,137.87,10904.64,5587.195101,5317.444899,49,537414.0283,352,TELE2,1
360,ADF1245,2774,92.47,3915.78,941.5012285,2974.278771,4,2166006.274,526,Telfort,0
361,ADF1691,476,15.87,4681.62,2180.656609,2500.963391,132,247180.4541,197,KPN,1
362,ADF1181,1654,55.13,3098.124,788.0627628,2310.061237,41,4175.2608,92,Vodafone,0
363,ADF1793,1488,49.6,8426.0664,904.7398952,7521.326505,45,1209653.019,178,KPN,1
364,ADF0616,243,8.1,703.632,144.0944194,559.5375806,0,12.7539,36,Ben,1
365,ADF1561,2846,94.87,201.804,61.54276847,140.2612315,14,4181.1016,5,Ben,1
366,ADF1640,525,17.5,1020.24,736.5000893,283.7399107,31,77788.874,82,Vodafone,1
367,ADF1676,1832,61.07,4183.1304,2606.565145,1576.565255,26,540150.3252,276,Telfort,1
368,ADF1889,5181,172.7,6205.74,2239.923261,3965.816739,2,1354.7891,15,0,0
369,ADF1632,2162,72.07,889.032,472.1772501,416.8547499,8,668938.834,15,KPN,1
370,ADF1311,127,4.23,5045.712,3382.888837,1662.823163,60,465585.9326,190,Vodafone,0
371,ADF1263,1209,40.3,4195.26,3278.498394,916.7616065,0,2868393.475,60,0,0
372,ADF1164,192,6.4,2878.32,[phone],[phone],0,12.8662,102,T-Mobile,0
373,ADF1301,2588,86.27,4966.5,[phone],[phone],18,[phone],21,T-Mobile,0
374,ADF0435,1886,62.87,416.64,[phone],[phone],12,[phone],4,TELE2,1
375,ADF1073,1199,39.97,1178.6376,325.035397,853.602203,4,85971.0928,231,Vodafone,0
376,ADF0441,399,13.3,457.668,200.5498064,257.1181936,33,36991.4678,14,Telfort,1
377,ADF0122,3496,116.53,6965.58,1115.491418,5850.088582,121,71.9365,200,Ben,1
378,ADF1527,259,8.63,7621.512,3692.682448,3928.829552,4,1653474.82,163,TELE2,0
379,ADF1324,5334,177.8,5252.4,659.005735,4593.394265,0,52633.2686,1460,Telfort,0
380,ADF0255,1680,56,104.352,19.9789903,84.3730097,0,568.8701,1,TELE2,0
381,ADF0110,643,21.43,4325.664,1044.969873,3280.694127,137,2423.5811,141,Ben,1
382,ADF0420,718,23.93,362.4624,186.0150817,176.4473183,21,34.6455,14,TELE2,1
383,ADF1155,155,5.17,2820.54,861.8468512,1958.693149,7,1346.6514,11,KPN,0
384,ADF0080,192,6.4,513.1224,97.33077676,415.7916232,10,68.7998,12,Ben,1
385,ADF1801,155,5.17,9135.684,1931.592538,7204.091462,348,5.0078,290,TELE2,1
386,ADF1216,118,3.93,3483.48,1130.681551,2352.798449,38,328089.8887,105,TELE2,0
387,ADF0050,1014,33.8,1905.708,687.5628017,1218.145198,12,1759.0693,333,TELE2,0
388,ADF1439,1492,49.73,6371.088,2707.373633,3663.714367,15,77210.292,430,TELE2,0
389,ADF0431,2618,87.27,397.7448,133.1102947,264.6345053,24,373.5928,10,TELE2,1
390,ADF1705,1842,61.4,5204.592,1747.772328,3456.819672,43,66744.501,127,Vodafone,1
391,ADF1534,1056,35.2,22480.908,8687.98258,13792.92542,0,14007530.84,1320,TELE2,0
392,ADF0323,2278,75.93,3252.912,2390.001699,862.9103009,6,1.7324,93,TELE2,0
393,ADF1711,3841,128.03,5396.34,2594.582047,2801.757953,0,1139263.481,138,KPN,1
394,ADF0395,485,16.17,288.3984,219.7201917,68.67820827,21,1061014.036,4,TELE2,1
395,ADF1530,958,31.93,21647.052,6833.626223,14813.42578,7,779097.3349,1575,0,0
396,ADF0135,3345,111.5,18784.188,3624.483674,15159.70433,55,5136.5693,587,Vodafone,1
397,ADF1261,716,23.87,4167.6,579.2158013,3588.384199,5,448485.788,57,Ben,0
398,ADF1678,231,7.7,4233.8304,1956.696293,2277.134107,18,832.5762,367,KPN,1
399,ADF0454,1502,50.07,561.996,147.1945559,414.8014441,1,3851397.811,8,KPN,1
400,ADF0590,3298,109.93,3817.92,1577.924868,2239.995132,0,29623.6973,35,KPN,0
401,ADF1257,2083,69.43,4079.82,642.4801914,3437.339809,14,460147.3272,292,Telfort,0
402,ADF0631,-5,-0.17,5142.6048,2486.981865,2655.622935,63,1565901.139,204,Ben,1
403,ADF1489,859,28.63,7055.7696,[phone],6228.47057,4,[phone],398,T-Mobile,0
404,ADF0434,121,4.03,415.248,[phone],[phone],12,939.7178,18,TELE2,1
405,ADF0517,1573,52.43,1256.3496,575.0980119,681.2515881,48,88303.875,36,TELE2,1
406,ADF0449,958,31.93,498.9,130.0245845,368.8754155,0,383647.7041,3,Ben,1
407,ADF0120,342,11.4,6652.032,2351.79261,4300.23939,65,4292568.15,100,Vodafone,1
408,ADF1924,153,5.1,[phone],[phone],[phone],87,[phone],279,T-Mobile,1
409,ADF1205,139,4.63,3327.0696,[phone],[phone],23,17472136.53,31,T-Mobile,0
410,ADF0334,577,19.23,4994.88,[phone],[phone],97,[phone],3,TELE2,0
411,ADF1521,1487,49.57,7529.1624,5495.255289,2033.907111,90,4491.7324,921,TELE2,0
412,ADF1826,142,4.73,13034.88,4552.84429,8482.03571,59,20080.9482,562,TELE2,1
413,ADF1746,1156,38.53,6533.46,2217.657699,4315.802301,19,1228343.697,123,TELE2,1
414,ADF1281,125,4.17,4444.98,1383.528389,3061.451611,108,217706.7119,103,TELE2,0
415,ADF1809,2653,88.43,10453.7304,6318.257031,4135.473369,11,4675271.904,220,TELE2,1
416,ADF0084,1461,48.7,700.248,412.6390987,287.6089013,43,21.0059,16,TELE2,1
417,ADF0304,1476,49.2,2412.7224,1816.22184,596.5005605,0,1835788.702,4,TELE2,0
418,ADF1377,223,7.43,5676.096,[phone],[phone],7,37142039.56,79,T-Mobile,0
419,ADF0083,243,8.1,556.212,[phone],[phone],10,745.7207,2,Vodafone,1
420,ADF1152,1487,49.57,2797.2048,1349.141066,1448.063734,0,13.9531,468,TELE2,0
421,ADF1111,183,6.1,2136.696,1791.16042,[phone],7,59.1719,84,T-Mobile,0
422,ADF0382,2237,74.57,253.26,[phone],[phone],5,9426.9219,3,TELE2,1
423,ADF1794,296,9.87,8475.9,2591.98458,5883.91542,13,[phone],193,T-Mobile,1
424,ADF0469,3384,112.8,712.668,514.1364714,198.5315286,17,174737.1826,1,TELE2,1
425,ADF1533,137,4.57,22088.64,16261.43165,5827.208346,11,593297.6113,1809,Ben,0
426,ADF1962,1181,39.37,3415.02,2055.6127,1359.4073,29,27774261.58,106,TELE2,0
427,ADF0373,96,3.2,233.22,133.5828154,99.63718464,0,8785765.613,10,TELE2,1
428,ADF0309,1070,35.67,2564.2656,1976.722523,587.5430769,2,16845.0557,176,TELE2,0
429,ADF1436,925,30.83,6342.6,4048.540757,2294.059243,26,996269.374,253,Ben,0
430,ADF0545,1310,43.67,5893.236,2018.127562,3875.108438,60,1163532.41,52,Vodafone,1
431,ADF1549,2743,91.43,60992.652,41082.29883,19910.35317,573,7020364.355,2184,Ben,0
432,ADF1832,5178,172.6,13995.78,5222.715165,8773.064835,215,373594.4492,198,Telfort,1
433,ADF0326,134,4.47,3523.1328,2230.468623,1292.664177,4,12526704.7,43,Vodafone,0
434,ADF0301,250,8.33,2314.7304,749.9102263,1564.820174,0,543844.5078,8,0,0
435,ADF0609,396,13.2,512.4024,294.9771565,217.4252435,12,1819.7568,21,TELE2,1
436,ADF1968,2473,82.43,7530.06,2522.827686,5007.232314,108,9007544.921,165,TELE2,0
437,ADF1535,2866,95.53,22669.8,16938.12045,5731.679553,0,75585.1163,1605,Ben,0
438,ADF0624,249,8.3,3848.4,1372.313391,2476.086609,9,53.6611,155,0,1
439,ADF0320,102,3.4,3161.16,[phone],[phone],26,[phone],38,T-Mobile,0
440,ADF1317,399,13.3,5140.104,[phone],[phone],4,[phone],166,T-Mobile,0
441,ADF0634,3155,105.17,7477.32,485.7815512,6991.538449,26,6470329.758,114,Vodafone,1
442,ADF0388,213,7.1,260.04,32.39722584,227.6427742,0,5844.3848,1,TELE2,1
443,ADF1986,2442,81.4,1286.58,[phone],[phone],20,[phone],15,T-Mobile,1
444,ADF1188,932,31.07,3168.492,2465.966276,702.5257239,4,1755265.273,120,Vodafone,0
445,ADF1831,253,8.43,13724.52,8575.98135,5148.53865,39,[phone],214,T-Mobile,1
446,ADF1984,1128,37.6,1046.82,[phone],[phone],2,[phone],8,Ben,1
447,ADF0399,188,6.27,310.236,30.71729582,279.5187042,27,48.5781,2,Vodafone,1
448,ADF1630,2591,86.37,872.94,118.2090937,754.7309063,0,77.4834,209,KPN,1
449,ADF1222,1445,48.17,3607.296,2296.929303,1310.366697,2,330439.5459,27,TELE2,0
450,ADF0596,151,5.03,6009.18,[phone],[phone],12,12126050.96,62,T-Mobile,0
451,ADF1371,4252,141.73,5578.92,[phone],[phone],0,[phone],779,T-Mobile,0
452,ADF1993,1843,61.43,5598.84,2793.782357,2805.057643,0,2024585.18,249,Telfort,1
453,ADF1545,3891,129.7,35958,18085.91777,17872.08223,88,1954697.793,218,0,0
454,ADF1529,2798,93.27,21504.9,5326.740362,16178.15964,56,2173399.189,432,TELE2,0
455,ADF1220,133,4.43,3579.78,2578.136225,1001.643775,0,1150.4736,166,KPN,0
456,ADF1987,1529,50.97,1314.3552,[phone],[phone],34,107.4082,41,T-Mobile,1
457,ADF1599,1042,34.73,521.34,[phone],[phone],23,3.9551,11,KPN,1
458,ADF1647,1280,42.67,1126.5048,419.9971064,706.5076936,0,1754292.925,127,Telfort,1
459,ADF1471,1678,55.93,6842.22,5140.208177,1702.011823,18,1024.8378,776,Ben,0
460,ADF1695,2465,82.17,4831.2144,2462.337954,2368.876446,61,49.9209,112,KPN,1
461,ADF0060,2175,72.5,3324.78,936.119903,2388.660097,7,673204.0342,33,Telfort,0
462,ADF0111,818,27.27,4499.244,[phone],[phone],60,[phone],36,T-Mobile,1
463,ADF0055,966,32.2,2599.968,[phone],[phone],0,[phone],35,KPN,0
464,ADF1752,103,3.43,6735.9864,3629.32015,3106.66625,0,4893.3984,187,TELE2,1
465,ADF1191,2467,82.23,3172.5,2310.904661,861.5953392,9,281277.2725,99,KPN,0
466,ADF1306,108,3.6,5019.9696,1901.800578,3118.169022,4,65203.1094,36,Vodafone,0
467,ADF1609,1967,65.57,645.852,408.1705127,237.6814873,26,51557.2988,25,TELE2,1
468,ADF1833,2051,68.37,15149.544,5211.964869,9937.579131,30,587053.1972,337,Ben,1
469,ADF1337,3085,102.83,5309.82,602.3643728,4707.455627,0,2103930.688,439,TELE2,0
470,ADF0586,1837,61.23,2271.48,893.1255075,1378.354493,16,42310.1328,34,Ben,0
471,ADF1823,4149,138.3,12291,3441.854612,8849.145388,163,224761.9971,196,Ben,1
472,ADF1289,2667,88.9,4802.5728,2841.255158,1961.317642,7,1024072.837,16,KPN,0
473,ADF1251,1234,41.13,4037.7,1189.934346,2847.765654,35,545083.1172,26,KPN,0
474,ADF0116,114,3.8,4933.548,3289.447055,1644.100945,6,3071059.907,52,Ben,1
475,ADF1493,1193,39.77,7111.5,4146.040184,2965.459816,44,225029.1621,64,Vodafone,0
476,ADF1349,108,3.6,5425.932,4146.21996,1279.71204,156,799300.8506,84,KPN,0
477,ADF1653,106,3.53,1160.04,[phone],[phone],4,[phone],50,T-Mobile,1
478,ADF1409,787,26.23,5988.24,[phone],[phone],16,[phone],195,T-Mobile,0
479,ADF1551,91,3.03,95.52,[phone],[phone],0,30.2803,2,KPN,1
480,ADF1906,1276,42.53,4099.5024,1415.573227,2683.929173,12,561798.5225,6,Telfort,1
481,ADF0405,1146,38.2,334.0128,164.0743957,169.9384043,10,3013.9932,6,KPN,1
