,Customer.ID,Years.customer,Months.customer,Minutes.in.2018,Minutes.onnet,Minutes.offnet,Number.of.SMS,KBs.used,Total.Unique.Calls,Previous.provider,Churn.Status
482,ADF1757,2161,72.03,6947.172,2142.682718,4804.489282,22,42968676.41,95,Ben,1
483,ADF1812,126,4.2,10563,3910.628069,6652.371931,92,1181190.631,329,Vodafone,1
484,ADF1068,719,23.97,1081.776,45.706877,[phone],3,10442434.63,18,T-Mobile,0
485,ADF1320,1355,45.17,5252.4,[phone],[phone],0,[phone],888,Telfort,0
486,ADF1321,2272,75.73,5252.4,2058.635677,3193.764323,0,1564279.613,712,Vodafone,0
487,ADF0455,222,7.4,567.024,287.6657302,279.3582698,62,187.5537,3,KPN,1
488,ADF0350,1586,52.87,94.092,70.2784997,23.8135003,0,1031.042,3,TELE2,1
489,ADF1492,1354,45.13,7110.3288,2131.936043,4978.392757,2,1902.3672,675,KPN,0
490,ADF1435,425,14.17,6339.804,3186.086217,3153.717783,8,299235.7441,868,TELE2,0
491,ADF1990,133,4.43,4462.92,1542.104433,2920.815567,36,1881350.401,206,Ben,1
492,ADF0425,485,16.17,369.636,79.0197093,290.6162907,24,17.4717,5,TELE2,1
493,ADF1591,248,8.27,463.824,292.130423,171.693577,34,1062.7255,8,KPN,1
494,ADF0489,2903,96.77,890.664,454.2183267,436.4456733,37,426885.2852,8,TELE2,1
495,ADF1523,708,23.6,7598.6424,975.6380417,6623.004358,6,1871998.521,170,NA,0
496,ADF1890,153,5.1,6416.58,4083.378879,2333.201121,16,1196432.417,234,KPN,0
497,ADF1302,731,24.37,4972.4424,560.4298638,4412.012536,4,35674.9864,660,TELE2,0
498,ADF1064,120,4,1062.3624,671.5469492,390.8154508,0,8633289.656,15,Vodafone,0
499,ADF1727,254,8.47,5872.56,2430.336648,3442.223352,12,1002857.23,52,Vodafone,1
500,ADF1104,609,20.3,2019.8448,[phone],[phone],41,674.7998,278,T-Mobile,0
501,ADF1589,1654,55.13,458.46,[phone],[phone],11,[phone],47,Telfort,1
502,ADF1922,187,6.23,11264.88,[phone],[phone],165,[phone],168,T-Mobile,1
503,ADF0546,162,5.4,6083.88,[phone],[phone],172,[phone],63,Vodafone,1
504,ADF1056,149,4.97,914.6712,692.6532164,222.0179836,8,1.9199,44,Ben,0
505,ADF0506,2282,76.07,1156.296,151.6139878,1004.682012,20,22163.0821,16,KPN,1
506,ADF1450,2872,95.73,6501.2808,4089.112406,2412.168394,1,92037.4433,772,Telfort,0
507,ADF1712,755,25.17,5438.88,3326.73816,2112.14184,0,583200.79,478,T-Mobile,1
508,ADF1682,168,5.6,4431.384,[phone],[phone],26,49.0908,582,Vodafone,1
509,ADF0396,911,30.37,290.184,57.35466142,232.8293386,31,20.9238,1,TELE2,1
510,ADF0058,1698,56.6,2823.5424,[phone],[phone],38,[phone],66,T-Mobile,0
511,ADF0613,1859,61.97,563.7144,164.501819,399.212581,32,0.2246,8,Ben,1
512,ADF1854,894,29.8,59815.26,18094.33831,41720.92169,127,32403873.11,107,Telfort,1
513,ADF1507,4038,134.6,7337.58,4940.00546,2397.57454,14,274207.4853,732,TELE2,0
514,ADF0509,2528,84.27,1183.86,809.6026611,374.2573389,39,16.3115,27,KPN,1
515,ADF1508,3155,105.17,7339.4424,2703.010842,4636.431558,0,1091551.36,397,KPN,0
516,ADF1895,101,3.37,269.82,78.92011058,190.8998894,1,313266.3779,11,Ben,1
517,ADF0464,1410,47,655.68,224.0282737,431.6517263,21,3723135.191,8,Ben,1
518,ADF1592,95,3.17,471.36,338.865556,132.494444,5,5200.3105,4,KPN,1
519,ADF0516,3265,108.83,1251.3648,627.9123828,623.4524172,23,27.9297,16,Vodafone,1
520,ADF1657,1735,57.83,1187.4528,447.6054907,739.8473093,16,707.959,26,Telfort,1
521,ADF0500,1420,47.33,1047.5328,329.3185707,718.2142293,15,625312.2119,2,TELE2,1
522,ADF1460,2542,84.73,6668.076,2841.988332,3826.087668,53,1024007.231,466,TELE2,0
523,ADF1395,4205,140.17,5838.72,1656.990196,4181.729804,0,215656.4394,370,Telfort,0
524,ADF1054,256,8.53,855.42,257.7566996,597.6633004,0,160.3643,45,TELE2,0
525,ADF1977,128,4.27,658.68,[phone],[phone],4,[phone],9,T-Mobile,1
526,ADF1098,3183,106.1,1845.192,1461.796375,383.3956251,0,50.0381,43,Ben,0
527,ADF1759,2533,84.43,7183.0704,4384.302055,2798.768345,14,1158535.702,530,KPN,1
528,ADF1882,579,19.3,3108.54,297.7909795,2810.749021,83,3554442.543,17,KPN,0
529,ADF1667,3673,122.43,3746.112,1548.498475,2197.613525,21,1675076.255,436,Ben,1
530,ADF1483,126,4.2,6993.3648,4723.009745,2270.355055,874,26.582,39,KPN,0
531,ADF0451,160,5.33,535.32,149.0917025,386.2282975,24,1436.1211,29,Telfort,1
532,ADF1339,3046,101.53,5327.46,[phone],[phone],14,[phone],398,T-Mobile,0
533,ADF1743,2630,87.67,6497.688,3358.562509,3139.125491,13,256886.8711,576,Vodafone,1
534,ADF1082,120,4,1401.24,[phone],[phone],4,90.1064,79,T-Mobile,0
535,ADF1666,1510,50.33,3694.38,662.8738565,3031.506144,6,2076039.626,112,TELE2,1
536,ADF0310,135,4.5,2607.348,1429.590913,1177.757087,4,3119066.825,15,TELE2,0
537,ADF1358,3706,123.53,5501.22,4144.995203,1356.224797,0,1014261.738,319,Telfort,0
538,ADF1028,2557,85.23,85.26,61.25735418,24.00264582,0,41668.7041,3,KPN,0
539,ADF1542,150,5,26687.16,7918.937845,18768.22215,161,8276490.735,410,KPN,0
540,ADF1683,2366,78.87,4480.8456,721.3216995,3759.523901,43,2156818.999,352,Vodafone,1
541,ADF1227,117,3.9,3657.54,1341.755025,2315.784975,11,193627.9316,100,TELE2,0
542,ADF0062,155,5.17,3659.184,[phone],[phone],4,44579175.13,64,T-Mobile,0
543,ADF1709,1268,42.27,5389.86,3735.954236,1653.905764,138,131.457,84,TELE2,1
544,ADF1402,168,5.6,5928.648,3191.136796,2737.511204,24,2067125.635,690,Ben,0
545,ADF1077,138,4.6,1342.7976,935.8814621,406.9161379,74,21134.9131,51,Telfort,0
546,ADF1052,1423,47.43,817.8,462.16811,355.63189,0,[phone],8,T-Mobile,0
547,ADF1198,4151,138.37,3250.092,2059.971523,1190.120477,0,15912.5723,162,TELE2,0
548,ADF0450,3445,114.83,510.528,162.8995028,347.6284972,29,1541.9365,4,KPN,1
549,ADF0109,372,12.4,4177.524,643.4926738,3534.031326,23,902022.8174,74,Vodafone,1
550,ADF1255,523,17.43,4058.52,732.9398217,3325.580178,105,3372399.607,126,Ben,0
551,ADF0043,425,14.17,1130.6904,534.9332967,595.7571033,0,15905941.53,4,TELE2,0
552,ADF1223,3521,117.37,3616.98,1349.814055,2267.165945,22,121075.4375,180,Ben,0
553,ADF1463,2163,72.1,6720.9024,1474.056515,5246.845885,41,83108.7657,279,KPN,0
554,ADF0126,2053,68.43,7854.4824,3245.694273,4608.788127,13,1392.9424,328,KPN,1
555,ADF1225,2081,69.37,3631.98,[phone],[phone],1,808.9345,130,T-Mobile,0
556,ADF0432,2761,92.03,405.1704,240.4988898,164.6715102,22,189.7324,2,TELE2,1
557,ADF1778,435,14.5,7969.68,4653.411843,3316.268157,25,2763981.172,545,KPN,1
558,ADF0448,1135,37.83,491.16,274.7317264,216.4282736,26,88186.9102,3,TELE2,1
559,ADF1144,961,32.03,2673.9552,1728.748069,945.2071307,20,77131.1015,36,0,0
560,ADF1387,1345,44.83,5778.48,3436.70636,2341.77364,0,14.7383,788,Telfort,0
561,ADF1556,3012,100.4,162.9456,66.77988068,96.16571932,2,10.6357,23,KPN,1
562,ADF0046,261,8.7,1317.9,984.4310177,333.4689823,6,343736.752,26,KPN,0
563,ADF1485,443,14.77,6998.4,2234.067703,4764.332297,0,32954801.18,209,0,0
564,ADF1903,206,6.87,1049.8728,101.5860912,948.2867088,25,3064741.425,35,TELE2,1
565,ADF1269,3667,122.23,4296.6,2326.80941,1969.79059,24,0.2969,89,0,0
566,ADF1461,3048,101.6,6681.66,2349.955382,4331.704618,1,46252.5127,678,TELE2,0
567,ADF1468,418,13.93,6792.8184,3180.499459,3612.318941,66,2477681.597,686,KPN,0
568,ADF1956,136,4.53,1622.0064,981.4642788,640.5421212,7,7410.7529,62,TELE2,0
569,ADF1976,1235,41.17,608.64,[phone],[phone],23,44502.5,10,T-Mobile,1
570,ADF0089,130,4.33,846.06,[phone],[phone],6,5001.0449,28,Telfort,1
571,ADF1102,122,4.07,1948.332,1399.630967,548.7010335,84,70.001,39,TELE2,0
572,ADF1139,2148,71.6,2626.2,2020.5399,[phone],0,[phone],523,T-Mobile,0
573,ADF1622,111,3.7,776.4,[phone],[phone],0,[phone],36,KPN,1
574,ADF1964,177,5.9,5740.3584,3939.693808,1800.664592,10,2258.7432,229,Ben,0
575,ADF1836,3685,122.83,16341.24,5694.138047,10647.10195,17,1757851.008,1232,KPN,1
576,ADF0090,558,18.6,865.3488,548.1745026,317.1742974,22,365187.3711,51,TELE2,1
577,ADF0100,195,6.5,1223.46,267.3266855,956.1333145,0,496.4434,50,KPN,1
578,ADF1057,1022,34.07,919.9848,[phone],[phone],25,1502.9111,58,T-Mobile,0
579,ADF0520,1317,43.9,1287.1512,287.7436986,999.4075014,29,24756.7109,21,TELE2,1
580,ADF1558,659,21.97,183.204,100.7387694,82.46523062,9,2.0215,33,KPN,1
581,ADF1574,3667,122.23,328.9224,93.01178282,235.9106172,20,15595.75,53,Vodafone,1
582,ADF0306,714,23.8,2503.3128,786.8633646,1716.449435,19,91833.8486,31,TELE2,0
583,ADF1916,168,5.6,8196.12,4195.79987,4000.32013,91,890476.2061,570,Ben,1
584,ADF1635,135,4.5,922.428,271.5862603,650.8417397,2,4251.4922,16,Vodafone,1
585,ADF0515,1273,42.43,1248.1656,516.4000874,731.7655126,7,22021658.22,3,TELE2,1
586,ADF1071,3505,116.83,1147.992,392.5922368,755.3997632,0,406817.2071,6,KPN,0
587,ADF0504,1916,63.87,1122.6624,611.6175723,511.0448277,13,2491.7158,8,TELE2,1
588,ADF1597,1296,43.2,517.764,[phone],[phone],16,[phone],21,T-Mobile,1
589,ADF0610,109,3.63,512.58,[phone],[phone],6,[phone],12,0,1
590,ADF1210,1661,55.37,3398.988,[phone],[phone],6,780.5566,234,T-Mobile,0
591,ADF1484,997,33.23,6993.5568,[phone],[phone],2,[phone],395,T-Mobile,0
592,ADF0393,1329,44.3,279.024,[phone],[phone],14,3704.3213,5,TELE2,1
593,ADF1959,2252,75.07,3213.78,1142.37336,2071.40664,2,1919857.372,131,Ben,0
594,ADF1583,2338,77.93,397.6704,125.4104651,272.2599349,24,487.3584,3,KPN,1
595,ADF0040,1342,44.73,461.52,[phone],[phone],12,7.5146,5,T-Mobile,0
596,ADF0094,122,4.07,966.6,[phone],[phone],0,32.459,152,Telfort,1
597,ADF1891,2630,87.67,7458.66,5360.282246,2098.377754,36,1078971.132,144,KPN,0
598,ADF0284,504,16.8,1660.44,562.6795754,1097.760425,42,339997.5273,17,Telfort,0
599,ADF1182,4154,138.47,3103.38,541.1821975,2562.197803,63,85047.6143,181,KPN,0
600,ADF1170,3664,122.13,2943.54,602.4970476,2341.042952,0,98756.8555,55,Vodafone,0
601,ADF1979,107,3.57,834.816,[phone],[phone],0,1509481.9,8,T-Mobile,1
602,ADF1328,1294,43.13,5259,[phone],[phone],34,[phone],89,Vodafone,0
603,ADF1117,1453,48.43,2243.16,1334.187537,908.9724627,37,63943.9473,35,Ben,0
604,ADF0119,133,4.43,6650.9736,4488.169087,2162.804513,119,928206.748,189,KPN,1
605,ADF1341,1607,53.57,5342.04,1343.218898,3998.821102,5,2952394.18,417,KPN,0
606,ADF1805,626,20.87,9447.12,[phone],[phone],12,[phone],134,T-Mobile,1
607,ADF1550,110,3.67,83.1,[phone],[phone],0,693.2861,3,KPN,1
608,ADF1548,782,26.07,42377.244,33189.74275,9187.501247,4,6636522.203,2016,KPN,0
609,ADF1681,508,16.93,4347,1801.632101,2545.367899,20,158624.3037,43,Vodafone,1
610,ADF1815,765,25.5,10825.956,1998.192419,8827.763581,36,17363.8516,820,TELE2,1
611,ADF0318,233,7.77,2928.5304,1981.829431,946.7009695,0,99456402.05,17,TELE2,0
612,ADF0400,1387,46.23,320.136,96.82538519,223.3106148,7,823.9795,4,Vodafone,1
613,ADF0493,1606,-3,927.7632,321.1003766,606.6628234,50,2305.1553,10,Vodafone,1
614,ADF1896,372,12.4,412.488,224.9635183,187.5244817,19,51.8125,13,Telfort,1
615,ADF0467,1223,40.77,691.632,394.2361067,297.3958933,7,164326.9375,2,TELE2,1
616,ADF0594,3270,109,4917.204,3123.19865,1794.00535,35,1036647.692,120,TELE2,0
617,ADF1151,2169,72.3,2777.4888,2177.672632,599.8161681,36,2.0498,175,Ben,0
618,ADF1173,2098,69.93,2977.1064,917.6438,2059.4626,39,8738505.772,44,KPN,0
619,ADF1389,368,12.27,5784.72,[phone],[phone],20,2165091.16,64,T-Mobile,0
620,ADF1428,3704,123.47,6272.2704,3793.461811,2478.808589,2,192469.0263,223,Ben,0
621,ADF1187,1021,34.03,3160.9824,2519.205642,641.7767583,0,231107.3379,186,TELE2,0
622,ADF0259,2372,79.07,576.78,442.873813,133.906187,15,29.459,15,Vodafone,0
623,ADF1524,138,4.6,7600.5,2502.084198,5098.415802,2,9974712.357,193,0,0
624,ADF1674,3672,122.4,4093.68,2534.072091,1559.607909,15,224677.5722,263,Telfort,1
625,ADF0557,117,3.9,8206.092,4807.779993,3398.312007,270,692988.9336,198,KPN,1
626,ADF0530,2947,98.23,3969.3,2336.007163,1633.292837,67,1305606.714,90,Ben,1
627,ADF0514,197,6.57,1236.8496,306.8357033,930.0138967,6,300.4922,19,KPN,1
628,ADF0115,2826,94.2,4755.7128,2686.943667,2068.769133,13,723.5527,131,Telfort,1
629,ADF0465,100,3.33,675.36,234.858056,440.501944,25,336878.9902,3,TELE2,1
630,ADF1299,130,4.33,4939.74,[phone],[phone],5,46.3486,84,T-Mobile,0
631,ADF1131,1627,54.23,2513.592,1363.715056,1149.876944,8,80186.9229,97,TELE2,0
632,ADF1928,4854,161.8,22881.06,5980.094061,16900.96594,62,3441170.841,544,Ben,1
633,ADF1309,1693,56.43,5040.24,1225.961,3814.279,12,66257.3985,76,KPN,0
634,ADF0297,412,13.73,2003.94,743.5963185,1260.343681,1,4365315.423,5,TELE2,0
635,ADF0371,115,3.83,212.88,75.0555085,137.8244915,0,1079.5459,1,TELE2,1
636,ADF0052,4869,162.3,2400.0024,1321.261984,1078.740416,40,560.1455,38,Telfort,0
637,ADF1692,2100,70,4692.9,1461.865865,3231.034135,20,116751.5869,342,TELE2,1
638,ADF0308,2067,68.9,2541.66,1669.311493,872.3485072,136,3854.166,15,TELE2,0
639,ADF0385,929,30.97,257.34,67.79703394,189.5429661,24,21.0293,8,Ben,1
640,ADF1066,2604,86.8,1068.3264,759.997267,308.329133,0,7301016.503,22,KPN,0
641,ADF1843,4755,158.5,20038.272,[phone],17635.13098,12,[phone],782,T-Mobile,1
642,ADF1079,139,4.63,1367.172,[phone],[phone],3,[phone],17,Vodafone,0
643,ADF1689,187,6.23,4623.9864,3057.953445,1566.032955,2,44769.9404,333,Ben,1
644,ADF1237,802,26.73,3817.584,1667.001658,2150.582342,3,396481.9531,83,Vodafone,0
645,ADF1845,3683,122.77,23986.308,14775.54345,9210.764545,2,1848207.602,1115,Ben,1
646,ADF1425,3817,127.23,6252.24,3802.000564,2450.239436,10,326820.4102,393,TELE2,0
647,ADF1441,1374,45.8,6401.052,3698.977149,2702.074851,0,11526301.73,31,Vodafone,0
648,ADF0403,510,17,331.5,81.06418938,250.4358106,27,474528.2129,33,TELE2,1
649,ADF1616,2032,67.73,735.9,125.6025643,610.2974357,8,183047.1699,164,KPN,1
650,ADF1248,503,16.77,3985.836,634.7738884,3351.062112,0,1218030.941,691,TELE2,0
651,ADF1161,3795,126.5,2867.688,1644.996319,1222.691681,8,204696.3447,96,Telfort,0
652,ADF0635,240,8,7541.448,1634.301188,5907.146812,29,15313555.78,346,Vodafone,1
653,ADF0479,976,32.53,813.5688,77.07717242,736.4916276,22,28.6211,12,TELE2,1
654,ADF1393,1520,50.67,5834.28,4234.402043,1599.877957,10,1648876.463,267,Telfort,0
655,ADF0374,1244,41.47,234.588,145.6824951,88.90550493,11,458.4746,1,TELE2,1
656,ADF1970,2271,75.7,27853.98,[phone],8786.4538,5,0.7559,1470,T-Mobile,0
657,ADF1719,404,13.47,5692.356,3470.247896,2222.108104,17,1686.7334,168,Telfort,1
658,ADF1673,833,27.77,4022.5896,2337.976574,1684.613026,42,14946.8125,74,Vodafone,1
659,ADF1096,223,7.43,1805.628,531.6294193,1273.998581,0,59700.0996,14,KPN,0
660,ADF1081,2323,77.43,1390.92,395.0099851,995.9100149,68,19.0537,16,KPN,0
661,ADF1399,666,22.2,5883.1992,3808.297087,2074.902113,48,1674835.019,99,KPN,0
662,ADF1156,104,3.47,2823.96,1398.999169,1424.960831,0,118357.4561,109,Telfort,0
663,ADF1154,108,3.6,2805.42,1984.674915,820.7450851,0,148574.2373,60,KPN,0
664,ADF1614,360,12,694.2312,267.68798,426.54322,0,1639.8564,481,KPN,1
665,ADF1109,3019,100.63,2126.2344,249.9844541,1876.249946,9,157332.0869,141,Vodafone,0
666,ADF0324,1827,60.9,3480.54,2107.556863,1372.983137,0,9873736.892,3,TELE2,0
667,ADF1086,2248,74.93,1540.14,489.181134,1050.958866,16,4795.3906,69,KPN,0
668,ADF1595,1603,53.43,509.88,355.3203599,154.5596401,18,36.0762,146,TELE2,1
669,ADF0305,931,31.03,2438.28,1486.23719,[phone],2,4314.3526,20,T-Mobile,0
670,ADF1511,145,4.83,7378.2096,5835.647085,1542.562515,71,1904637.535,122,TELE2,0
671,ADF1828,2684,89.47,13252.2,3948.477916,9303.722084,24,3999986.088,12,KPN,1
672,ADF1046,1354,45.13,653.0784,188.6817578,464.3966422,0,0.1172,41,Telfort,0
673,ADF1287,240,8,4769.2968,[phone],[phone],13,[phone],136,T-Mobile,0
674,ADF1717,4118,137.27,5646.36,2123.296955,3523.063045,0,401235.039,645,KPN,1
675,ADF1929,3836,127.87,146632.98,18808.54306,127824.4369,665,1737078.813,678,Ben,1
676,ADF1723,1490,49.67,5813.8704,1331.914363,4481.956037,22,72254.877,130,KPN,1
677,ADF0345,106,3.53,46.62,17.07723149,29.54276851,0,899.877,1,TELE2,1
678,ADF1814,2490,83,10762.56,2207.092244,8555.467756,69,1336272.676,177,NA,1
679,ADF1790,240,8,8303.5464,2691.365753,5612.180647,148,39738.3574,207,TELE2,1
680,ADF1274,1628,54.27,4379.976,2184.564672,2195.411328,22,48.2852,157,Vodafone,0
681,ADF1143,3701,123.37,2652.5064,1715.957564,936.5488355,2,292.5508,165,Ben,0
682,ADF1688,1221,40.7,4614.4104,966.7938197,3647.61658,13,1609946.444,523,Vodafone,1
683,ADF1594,407,13.57,487.7256,88.35020713,399.3753929,20,39.8291,17,TELE2,1
684,ADF0421,1330,44.33,363.0216,145.5978643,217.4237357,0,9527230.541,14,TELE2,1
685,ADF0548,363,12.1,6583.2024,2831.923671,3751.278729,84,459614.2197,415,Vodafone,1
686,ADF0522,3721,124.03,1288.08,811.9451359,476.1348641,46,359042.4961,58,TELE2,1
687,ADF1412,3419,113.97,6030.66,[phone],[phone],0,[phone],170,T-Mobile,0
688,ADF0348,103,3.43,89.832,[phone],[phone],0,8.2959,2,TELE2,1
689,ADF0313,117,3.9,2855.8224,1478.876237,1376.946163,81,4282439.772,28,Telfort,0
690,ADF0294,215,7.17,1896.36,314.801375,1581.558625,12,20587154.08,3,TELE2,0
691,ADF0413,3669,122.3,344.22,79.385024,264.834976,33,44.168,6,Vodafone,1
692,ADF1375,2492,83.07,5666.76,3161.642095,2505.117905,0,1218412.512,353,TELE2,0
693,ADF1552,3441,114.7,96.732,27.72132196,69.01067804,2,271.1836,13,KPN,1
694,ADF1060,112,3.73,1025.1984,781.8306238,243.3677762,2,435072.4121,44,Ben,0
695,ADF1452,2829,94.3,6551.34,5652.202755,899.1372449,1,1875860.98,507,KPN,0
696,ADF0314,1845,61.5,2858.64,1874.670283,983.9697166,20,86713.3955,5,TELE2,0
697,ADF1750,741,24.7,6658.08,1095.170963,5562.909037,74,2030722.286,687,Vodafone,1
698,ADF0598,1073,35.77,7034.0472,2085.744655,4948.302545,24,32489.2959,166,Ben,0
699,ADF0508,112,3.73,1172.232,208.1322297,964.0997703,0,1015036.084,13,Ben,1
700,ADF1410,2615,87.17,5988.54,1536.321397,4452.218603,12,1581541.407,554,KPN,0
701,ADF0312,769,25.63,2786.16,1836.050997,950.109003,4,5232139.294,38,Vodafone,0
702,ADF0336,433,14.43,6332.796,4414.335195,1918.460805,0,233628.2148,317,TELE2,0
703,ADF1396,143,4.77,5843.7984,1552.696104,4291.102296,22,920871.0674,421,Vodafone,0
704,ADF1406,225,7.5,5980.14,[phone],[phone],12,[phone],240,T-Mobile,0
705,ADF1582,174,5.8,394.62,[phone],[phone],11,[phone],16,TELE2,1
706,ADF0540,337,11.23,5301.3432,1517.108951,3784.234249,59,1794729.694,122,Vodafone,1
707,ADF1980,1307,43.57,851.028,518.574171,332.453829,0,882.1299,24,Vodafone,1
708,ADF1449,215,7.17,6495.3,4631.857126,1863.442874,6,3181991.859,813,KPN,0
709,ADF0428,197,6.57,387.048,30.55726821,356.4907318,24,334.6318,4,TELE2,1
710,ADF0430,2856,95.2,397.392,85.8262629,311.5657371,15,502.3643,24,KPN,1
711,ADF1751,3188,106.27,6722.9472,293.3239814,6429.623219,21,363669.5761,934,Vodafone,1
712,ADF0102,1319,-221,3776.58,2059.116122,1717.463878,1,6246910.872,72,Vodafone,1
713,ADF1469,1438,47.93,6807.276,1728.675222,5078.600778,28,5869747.645,51,TELE2,0
714,ADF0446,104,3.47,480.72,152.1837164,328.5362836,0,1667697.537,11,Vodafone,1
715,ADF0114,1388,46.27,4682.8608,1447.714179,3235.146621,77,13467.8398,76,Ben,1
716,ADF0584,631,21.03,2195.6448,1605.797667,589.8471331,132,3084.3545,33,Ben,0
717,ADF1366,2848,94.93,5521.26,2127.832225,3393.427775,7,2835940.224,531,Ben,0
718,ADF0419,109,3.63,361.908,12.21619206,349.6918079,18,21729.6387,3,Ben,1
719,ADF1487,1335,44.5,7032.936,4597.262642,2435.673358,1,1446.125,207,Telfort,0
720,ADF1985,1361,45.37,1225.8768,754.2941468,471.5826532,28,1.1426,36,Telfort,1
721,ADF1480,1872,62.4,6928.812,3431.183284,3497.628716,12,27260.4551,539,Vodafone,0
722,ADF1563,2381,79.37,206.46,83.5171499,122.9428501,7,546.4785,12,KPN,1
