,Customer.ID,Years.customer,Months.customer,Minutes.in.2018,Minutes.onnet,Minutes.offnet,Number.of.SMS,KBs.used,Total.Unique.Calls,Previous.provider,Churn.Status
723,ADF0082,2464,82.13,533.892,107.68941,426.20259,27,2.8633,4,Vodafone,1
724,ADF2000,2308,76.93,2891.4,1173.221604,1718.178396,0,620515.1875,3,,0
725,ADF1503,5349,178.3,7281.3024,2437.007145,4844.295255,9,151202.7188,379,KPN,0
726,ADF1318,2194,73.13,5196.1128,1413.740503,3782.372297,82,64.7021,345,KPN,0
727,ADF0439,105,3.5,452.4,149.8330319,302.5669681,10,2401224.12,22,KPN,1
728,ADF1886,829,27.63,4669.3584,3223.337939,1446.020461,9,392048.3506,12,Telfort,0
729,ADF1203,770,25.67,3300.432,933.2291501,2367.20285,8,52776.748,182,TELE2,0
730,ADF0131,1914,63.8,9556.32,3835.748613,5720.571387,23,11.6113,375,Ben,1
731,ADF0038,117,3.9,298.02,178.2977322,119.7222678,0,6941.0615,1,Vodafone,0
732,ADF0440,119,3.97,454.416,60.46104008,393.9549599,0,355209.9775,5,Vodafone,1
733,ADF0319,2539,84.63,3035.28,1002.247992,2033.032008,9,3.6846,1156,0,0
734,ADF0488,1232,41.07,871.98,580.071386,291.908614,0,2051331.76,4,TELE2,1
735,ADF1459,1618,53.93,6666.48,1895.277228,4771.202772,14,1403.2412,290,Vodafone,0
736,ADF1284,385,12.83,4535.724,3273.558063,1262.165937,0,8305154.895,5,KPN,0
737,ADF0496,1628,54.27,981.324,565.9078979,415.4161021,20,11338.4248,24,Ben,1
738,ADF0277,3804,126.8,1383.18,787.8093341,595.3706659,12,312.6758,41,TELE2,0
739,ADF1271,143,4.77,4331.628,2972.25638,1359.37162,48,0.8584,225,KPN,0
740,ADF1684,2028,67.6,4539.3048,2255.632104,2283.672696,22,75684.2656,191,Vodafone,1
741,ADF0101,1364,45.47,1352.7528,666.7309715,686.0218285,20,27652.7637,27,Vodafone,1
742,ADF1538,3920,130.67,23467.8,15579.72091,7888.079092,54,29129.9268,1807,Telfort,0
743,ADF1732,3614,120.47,5930.832,2033.586086,3897.245914,13,1586000.986,54,Telfort,1
744,ADF1089,1159,38.63,1680.756,906.6882155,774.0677845,2,13.1885,28,Ben,0
745,ADF0118,3274,109.13,6111.048,1988.624461,4122.423539,147,6639.9375,141,KPN,1
746,ADF1713,2161,72.03,5533.7904,992.5519314,4541.238469,9,6862866.961,260,KPN,1
747,ADF1355,149,4.97,5467.7904,3046.29729,2421.49311,135,13956.0303,226,TELE2,0
748,ADF1388,4792,159.73,5779.98,2148.13155,3631.84845,2,[phone],571,T-Mobile,0
749,ADF1307,130,4.33,5029.608,[phone],[phone],6,12358480.18,304,Vodafone,0
750,ADF1926,944,31.47,17641.08,6327.984891,11313.09511,169,143.9502,708,Vodafone,1
751,ADF1560,588,19.6,195.144,110.2909642,84.85303584,12,1018.0488,4,KPN,1
752,ADF1619,1316,43.87,766.74,262.108334,504.631666,43,669.8418,9,KPN,1
753,ADF0627,2087,69.57,4270.5624,2853.835342,1416.727058,33,221.0459,112,0,1
754,ADF0591,1239,41.3,4117.788,1747.619555,2370.168445,23,1322.0596,75,Telfort,0
755,ADF0607,198,6.6,423.168,313.1100548,110.0579452,27,222280.8135,37,KPN,1
756,ADF1841,2392,79.73,19020.84,12079.60922,6941.230781,5,8041.1484,353,0,1
757,ADF1718,1531,51.03,5667.4872,1553.449972,4114.037228,86,201623.1035,252,KPN,1
758,ADF1605,346,11.53,598.56,159.9874242,438.5725758,18,120.5049,28,KPN,1
759,ADF1260,2054,68.47,4147.26,2435.762879,1711.497121,0,306773.4971,317,KPN,0
760,ADF1687,304,10.13,4605.84,[phone],[phone],27,[phone],279,T-Mobile,1
761,ADF0523,1505,50.17,1306.5,[phone],[phone],14,[phone],3,Vodafone,1
762,ADF1788,2541,84.7,8239.92,2537.660944,5702.259056,44,1696497.013,427,Vodafone,1
763,ADF1479,3097,103.23,6913.98,4567.862704,2346.117296,16,124973.1816,510,KPN,0
764,ADF1457,2147,71.57,6632.58,3587.160998,3045.419002,0,265478.4893,332,Vodafone,0
765,ADF1421,3744,124.8,6160.788,4151.447804,2009.340196,2,355.0362,1253,TELE2,0
766,ADF1995,161,5.37,6655.188,[phone],[phone],23,978.1816,385,T-Mobile,1
767,ADF1544,2713,90.43,35876.472,28054.85922,7821.612779,48,83449734.18,1127,KPN,0
768,ADF0067,2898,96.6,5891.1,3827.468921,2063.631079,0,43002.6015,87,Vodafone,0
769,ADF0592,571,19.03,4168.752,2231.147117,1937.604883,5,43008956.74,17,Vodafone,0
770,ADF1059,3738,124.6,1022.64,92.35950436,930.2804956,0,8602.2959,17,Vodafone,0
771,ADF0389,590,19.67,260.052,167.6364229,92.41557709,30,139.3408,3,TELE2,1
772,ADF0538,343,11.43,4951.356,328.7701408,4622.585859,26,965185.4366,45,KPN,1
773,ADF1851,1196,39.87,34000.9248,11854.82083,22146.10397,0,3235063.165,659,Vodafone,1
774,ADF1766,3711,123.7,7422.9,3969.83073,3453.06927,20,194094.8203,128,Vodafone,1
775,ADF1578,554,18.47,364.26,241.0092248,123.2507752,29,3391.0479,2,KPN,1
776,ADF0632,1410,47,6896.8824,4831.858163,2065.024237,25,1442.4326,339,Ben,1
777,ADF1088,114,3.8,1636.02,[phone],[phone],58,[phone],60,T-Mobile,0
778,ADF1136,2316,77.2,2559.768,455.2450181,2104.522982,0,287544.4825,36,TELE2,0
779,ADF0054,2241,74.7,2575.5,1963.28216,612.2178401,23,26957.125,36,KPN,0
780,ADF0275,805,26.83,1322.7,517.1707611,805.5292389,8,179821.1963,42,TELE2,0
781,ADF0106,189,6.3,3899.16,2465.146024,1434.013976,11,64,281,Vodafone,1
782,ADF1494,2116,70.53,7126.4376,4187.071371,2939.366229,18,25908963.2,102,Telfort,0
783,ADF1660,4047,134.9,1266.504,354.1370057,912.3669943,33,3122.2002,265,Vodafone,1
784,ADF0315,3671,122.37,2861.82,[phone],[phone],19,[phone],21,T-Mobile,0
785,ADF1243,2667,88.9,3896.748,2292.265422,1604.482578,26,1767.665,400,KPN,0
786,ADF0355,446,14.87,120.18,14.55617082,105.6238292,7,29.0898,5,TELE2,1
787,ADF1839,211,7.03,17046.96,11475.70979,5571.250211,36,1032632.521,714,Ben,1
788,ADF1672,3850,128.33,3902.5848,527.0838007,3375.500999,14,19.5117,122,Ben,1
789,ADF1099,3762,125.4,1904.172,[phone],[phone],1,800.7617,53,T-Mobile,0
790,ADF1482,158,5.27,6986.2032,1521.212452,5464.990748,27,14264167.72,139,KPN,0
791,ADF0626,238,7.93,4245.8112,1003.806074,3242.005126,22,85675.5967,75,Ben,1
792,ADF1200,1003,33.43,3263.6784,2451.980439,811.6979612,4,21058.7041,122,Ben,0
793,ADF0457,1499,49.97,598.68,336.5378783,262.1421217,0,105437.749,8,TELE2,1
794,ADF1958,904,30.13,1990.548,1311.744662,678.8033382,1,545301.8906,4,KPN,0
795,ADF1126,1202,40.07,2454.648,1193.671468,1260.976532,123,1549688.659,173,TELE2,0
796,ADF1792,2073,69.1,8424.8976,1626.022357,6798.875243,174,2531.7246,389,Vodafone,1
797,ADF1698,1266,42.2,4916.964,509.1494075,4407.814592,52,105176.2051,273,Ben,1
798,ADF1465,3298,109.93,6755.46,[phone],[phone],167,[phone],255,T-Mobile,0
799,ADF1129,993,33.1,2487.732,[phone],[phone],5,12065888.21,63,TELE2,0
800,ADF1034,1343,44.77,290.0976,217.2230617,72.87453827,0,4568.6416,5,Ben,0
801,ADF1813,2471,82.37,10662.54,[phone],[phone],6,[phone],1090,T-Mobile,1
802,ADF1137,814,27.13,2565.36,[phone],[phone],16,12.8691,107,Ben,0
803,ADF1175,1383,46.1,3019.9104,[phone],[phone],24,[phone],53,T-Mobile,0
804,ADF0484,110,3.67,847.1328,[phone],[phone],40,1212.2646,22,KPN,1
805,ADF1467,4131,137.7,6780.18,4360.283551,2419.896449,12,1759968.18,1002,Telfort,0
806,ADF0269,204,6.8,977.6064,115.7851705,861.8212295,10,581798.6514,9,TELE2,0
807,ADF1847,668,22.27,28319.28,8768.335083,19550.94492,2,824864.7744,1578,Vodafone,1
808,ADF1308,595,19.83,5037.4344,1793.001635,3244.432765,74,229.4463,102,KPN,0
809,ADF0264,960,32,750.9,549.1468905,201.7531095,2,12096.7159,22,KPN,0
810,ADF0129,1813,60.43,8465.208,[phone],[phone],14,4691.7998,244,T-Mobile,1
811,ADF0499,224,7.47,1003.692,[phone],[phone],16,[phone],12,TELE2,1
812,ADF1840,1119,37.3,18744.4296,12182.61789,6561.811709,4,26.1445,787,TELE2,1
813,ADF0459,441,14.7,612.096,117.7458991,494.3501009,0,3741303.069,2,TELE2,1
814,ADF1601,3623,120.77,527.724,231.6404818,296.0835182,22,182.4531,190,TELE2,1
815,ADF1178,4229,140.97,3065.8248,1113.072552,1952.752248,9,1710288.004,687,Vodafone,0
816,ADF1768,1243,41.43,7537.5,2783.038415,4754.461585,219,16262.5264,84,TELE2,1
817,ADF1650,3621,120.7,1153.14,452.0025908,701.1374092,47,2185.9815,375,KPN,1
818,ADF0088,1092,36.4,812.2944,172.2212572,640.0731428,2,365237.5078,11,Vodafone,1
819,ADF1885,493,16.43,4502.7192,3402.420237,1100.298963,8,2396710.231,46,KPN,0
820,ADF0370,579,19.3,204.552,135.0309739,69.52102614,17,8.9033,5,TELE2,1
821,ADF0079,115,3.83,373.512,79.61025765,293.9017424,7,201352.709,13,Vodafone,1
822,ADF1881,227,7.57,1399.38,[phone],[phone],0,7035971.41,18,T-Mobile,0
823,ADF1781,508,16.93,8073.06,[phone],[phone],10,16627649.24,415,TELE2,1
824,ADF1184,132,4.4,3108.084,2353.855294,754.2287064,28,15342.9931,105,Ben,0
825,ADF0637,284,9.47,9057.12,3216.565161,5840.554839,70,13476288.06,104,Telfort,1
826,ADF1669,288,9.6,3789.204,[phone],[phone],66,[phone],172,T-Mobile,1
827,ADF1456,3686,122.87,6612.4008,3667.444133,2944.956667,20,382804.5332,99,TELE2,0
828,ADF1300,3670,122.33,4947.12,3612.192156,1334.927844,42,15660515.58,220,TELE2,0
829,ADF1241,248,8.27,3863.3112,2630.738505,1232.572695,14,230.1465,263,Vodafone,0
830,ADF0343,226,7.53,7290.8496,5467.168491,1823.681109,87,897415.3671,60,KPN,0
831,ADF1403,127,4.23,5937.06,3600.134755,2336.925245,0,98.3516,183,Ben,0
832,ADF1265,108,3.6,4246.4448,3265.799648,980.6451521,57,200597.3955,88,Vodafone,0
833,ADF1625,123,4.1,792.108,190.6681807,601.4398193,5,0.5215,24,KPN,1
834,ADF1736,256,8.53,6081.516,1335.543536,4745.972464,22,1.0273,601,KPN,1
835,ADF1735,658,21.93,6042.7152,1941.508098,4101.207102,26,63.0967,149,KPN,1
836,ADF1992,150,5,5199.576,[phone],[phone],59,[phone],117,T-Mobile,1
837,ADF0461,123,4.1,625.4448,[phone],[phone],2,[phone],6,TELE2,1
838,ADF0604,617,20.57,375.492,128.3108511,247.1811489,30,87.2539,11,Ben,1
839,ADF0549,784,26.13,6823.2024,866.1041353,5957.098265,10,9725620.331,112,TELE2,1
840,ADF0278,1751,58.37,1403.712,1004.911171,398.8008288,13,38616.0938,45,Telfort,0
841,ADF0533,159,5.3,4097.832,1135.862173,2961.969827,18,5030090.153,5,TELE2,1
842,ADF0537,2932,97.73,4910.22,2875.821532,2034.398468,43,138.1816,111,0,1
843,ADF1598,340,11.33,520.176,174.6013183,345.5746817,21,390.208,9,Vodafone,1
844,ADF0330,3713,123.77,4356.84,3113.371147,1243.468853,2,13224193.42,38,TELE2,0
845,ADF1124,306,10.2,2397.1488,1292.515842,1104.632958,2,307292.1416,116,Ben,0
846,ADF1518,464,15.47,7491.0624,2707.294729,4783.767671,14,1091314.839,489,Vodafone,0
847,ADF0267,1236,41.2,871.98,483.8604748,388.1195252,0,2051331.76,4,TELE2,0
848,ADF1045,139,4.63,636.72,347.4860653,289.2339347,2,324231.1182,18,KPN,0
849,ADF0271,137,4.57,1077.24,243.7244959,833.5155041,0,714382.6855,22,TELE2,0
850,ADF1618,2083,69.43,761.508,78.00203611,683.5059639,0,0.1016,229,Vodafone,1
851,ADF1401,2966,98.87,5912.46,3714.295293,2198.164707,16,2013456.623,174,Vodafone,0
852,ADF1213,121,4.03,3436.14,2685.999082,750.140918,53,448454.5781,107,0,0
853,ADF1199,124,4.13,3261.348,2265.59775,995.7502497,0,13584969.15,38,KPN,0
854,ADF0364,617,20.57,162.828,19.53449768,143.2935023,8,43513.3242,2,TELE2,1
855,ADF1347,3689,122.97,5405.88,1699.146307,3706.733693,0,73951.0078,723,Telfort,0
856,ADF1697,1356,45.2,4874.76,1099.30736,3775.45264,21,710844.2266,82,TELE2,1
857,ADF1354,258,8.6,5466.78,1954.7962,3511.9838,119,6.1348,247,Vodafone,0
858,ADF1351,143,4.77,5442.96,[phone],[phone],2,[phone],60,T-Mobile,0
859,ADF0528,594,19.8,3939.024,[phone],[phone],314,25.2627,78,Vodafone,1
860,ADF0475,1443,48.1,769.02,186.5373109,582.4826891,5,636754.415,12,KPN,1
861,ADF0519,471,15.7,1276.008,405.9768039,870.0311961,14,435252.5381,2,TELE2,1
862,ADF0409,3675,122.5,338.0544,51.07920969,286.9751903,38,21.126,2,TELE2,1
863,ADF1084,142,4.73,1449.528,996.8424781,452.6855219,0,10972.0264,37,Telfort,0
864,ADF0138,214,7.13,28041.372,10302.59497,17738.77703,181,3111037.6,144,Ben,1
865,ADF1898,1096,36.53,476.1288,174.2399376,301.8888624,7,1236.8262,5,KPN,1
866,ADF0254,1585,52.83,29.46,0.541043643,28.91895636,0,25706.25,5,TELE2,0
867,ADF1588,1099,36.63,446.916,26.89302226,420.0229777,11,1102293.895,50,KPN,1
868,ADF1206,2762,92.07,3334.824,1036.540164,2298.283836,16,647323.0293,197,KPN,0
869,ADF1374,1053,35.1,5659.86,2631.551577,3028.308423,7,229811.9453,151,KPN,0
870,ADF0263,121,4.03,750.732,264.3607314,486.3712686,0,1674288.928,9,KPN,0
871,ADF1837,1168,38.93,16998.72,2348.98291,14649.73709,39,863.1045,873,Vodafone,1
872,ADF1407,2793,93.1,5980.284,3032.214449,2948.069551,9,580.9766,253,Ben,0
873,ADF1664,436,14.53,1347.552,83.01556471,1264.536435,10,10.3213,14,Ben,1
874,ADF1194,3961,132.03,3211.0824,1269.385997,1941.696403,5,281.1289,148,KPN,0
875,ADF1661,241,8.03,1276.776,411.6504132,865.1255868,36,125.9131,101,Ben,1
876,ADF1091,673,22.43,1735.848,932.1777314,803.6702686,0,686690.9707,3,KPN,0
877,ADF1716,4084,136.13,5572.98,513.7081674,5059.271833,137,17.916,197,Vodafone,1
878,ADF1233,107,3.57,3728.94,3085.397918,643.5420823,152,60931.5264,54,TELE2,0
879,ADF1072,876,29.2,1168.956,622.9957214,545.9602786,0,386.6338,44,KPN,0
880,ADF0287,143,4.77,1743.612,792.9888023,950.6231977,4,8596182.165,10,TELE2,0
881,ADF1140,4254,141.8,2626.2,1802.781855,823.4181449,0,62764.5781,28,Ben,0
882,ADF1613,107,3.57,690.9384,234.6102614,456.3281386,42,122431.9521,21,KPN,1
883,ADF1112,2750,91.67,2143.38,1583.344597,560.0354027,0,4776004.409,11,KPN,0
884,ADF1053,1277,42.57,832.296,167.9621043,664.3338957,49,31.1982,34,Ben,0
885,ADF0293,2130,71,1895.58,913.6453231,981.9346769,51,223510.1436,28,TELE2,0
886,ADF1897,102,3.4,446.688,175.8349289,270.8530711,17,23653.7109,13,Ben,1
887,ADF1276,2312,77.07,4399.6272,1795.521118,2604.106082,65,75.4766,207,Vodafone,0
888,ADF0266,2417,80.57,852.18,220.6577674,631.5222326,7,36694.3652,13,TELE2,0
889,ADF1258,1167,38.9,4081.2744,2415.596554,1665.677846,2,22695.707,544,Ben,0
890,ADF1513,4192,139.73,7393.38,5171.416906,2221.963094,32,67341.581,585,KPN,0
891,ADF1822,2184,72.8,11381.16,5523.242095,5857.917905,66,1621804.077,195,Ben,1
892,ADF0136,508,16.93,22144.98,2542.34319,19602.63681,40,2626969.215,857,0,1
893,ADF1160,115,3.83,2864.52,2277.460187,587.059813,0,8522.4043,135,Ben,0
894,ADF1394,1507,50.23,5837.028,4586.349274,1250.678726,0,2162778.789,456,Ben,0
895,ADF1505,761,25.37,7300.5168,5131.127515,2169.389285,26,67951093.38,332,Vodafone,0
896,ADF0061,3638,121.27,3439.2648,691.589657,2747.675143,34,22440958.85,52,Vodafone,0
897,ADF1076,387,12.9,1260.528,397.7306566,862.7973434,5,168729.2031,61,KPN,0
898,ADF1795,1071,35.7,8609.688,4472.948071,4136.739929,44,21161.9307,483,Ben,1
899,ADF1303,116,3.87,4992.3024,[phone],[phone],145,1949698.94,127,T-Mobile,0
900,ADF1714,145,4.83,5540.88,[phone],[phone],0,[phone],192,Vodafone,1
901,ADF1444,1097,36.57,6472.86,3867.391968,2605.468032,16,1457.3662,757,Telfort,0
902,ADF1706,1691,56.37,5318.6592,100.4369343,5218.222266,55,355675.6787,395,KPN,1
903,ADF0344,368,12.27,7344.3672,2680.933098,4663.434102,0,1758480.214,16,Ben,0
904,ADF1240,133,4.43,3861.54,[phone],[phone],41,[phone],69,T-Mobile,0
905,ADF0559,297,9.9,9034.6632,[phone],[phone],55,[phone],170,T-Mobile,1
906,ADF1655,610,20.33,1174.248,559.8749544,614.3730456,24,208950.1485,20,TELE2,1
907,ADF1819,2267,75.57,11286.636,1981.616734,9305.019266,9,481.8535,539,KPN,1
908,ADF1988,3168,105.6,3740.52,[phone],[phone],43,36,73,T-Mobile,1
909,ADF1758,2670,89,7172.94,[phone],[phone],15,[phone],278,Ben,1
910,ADF1615,2019,67.3,708.804,233.5469243,475.2570757,6,1322753.892,38,Ben,1
911,ADF0288,1448,48.27,1859.328,977.200545,882.127455,0,6646839.175,11,Vodafone,0
912,ADF1730,1370,45.67,5900.1,1796.637738,4103.462262,90,112779.6455,445,KPN,1
913,ADF0477,3651,121.7,799.1064,158.3770178,640.7293822,32,107.125,7,TELE2,1
914,ADF1645,2135,71.17,1052.76,387.5018583,665.2581417,0,3056837.457,221,KPN,1
915,ADF1800,2750,91.67,9096.54,3341.655053,5754.884947,14,18422093.07,487,Telfort,1
916,ADF1536,2861,95.37,23328.9912,13394.64553,9934.345669,78,2859107.857,627,Telfort,0
917,ADF1573,2348,78.27,316.032,157.9634676,158.0685324,4,104.8828,56,KPN,1
918,ADF0107,811,27.03,4010.46,369.9988946,3640.461105,2,1024499.979,102,KPN,1
919,ADF1236,122,4.07,3807.348,2183.664356,1623.683644,9,2599025.296,335,KPN,0
920,ADF1035,255,8.5,311.9208,115.5663343,196.3544657,5,468.0684,34,KPN,0
921,ADF1808,4136,137.87,10064.82,2963.601778,7101.218222,54,1354238.308,742,TELE2,1
922,ADF1643,1121,37.37,1034.904,264.2171585,770.6868415,33,200690.9639,269,KPN,1
923,ADF1397,4632,154.4,5845.68,1386.441331,4459.238669,49,365654.5869,92,Telfort,0
924,ADF1335,2096,69.87,5299.02,[phone],[phone],0,[phone],391,T-Mobile,0
925,ADF1390,4190,139.67,5802.5424,2359.169452,3443.372948,25,28293803.79,36,Ben,0
926,ADF0276,847,28.23,1336.3824,909.9751491,426.4072509,0,755157.4844,12,TELE2,0
927,ADF1305,3702,123.4,5007.6984,1515.448995,3492.249405,9,171480.7383,164,KPN,0
928,ADF1180,3702,123.4,3088.188,1048.073812,2040.114188,3,1044334.345,49,Telfort,0
929,ADF1724,395,13.17,5832.1584,2068.2767,3763.8817,31,4537371.109,375,Telfort,1
930,ADF0535,2555,85.17,4641.48,[phone],[phone],44,[phone],89,T-Mobile,1
931,ADF1432,3801,126.7,6318.06,3869.387822,2448.672178,9,225494.2549,1238,Vodafone,0
932,ADF0638,3582,119.4,9925.56,6085.364791,3840.195209,50,42038.0098,238,KPN,1
933,ADF1101,1803,60.1,1940.124,[phone],[phone],2,[phone],77,T-Mobile,0
934,ADF1567,1257,41.9,253.992,[phone],[phone],17,102.1729,22,KPN,1
935,ADF0260,191,6.37,580.32,489.1608883,91.15911167,0,311388.7041,2,TELE2,0
936,ADF0354,1092,36.4,119.1624,37.18498043,81.97741957,11,64,2,KPN,1
937,ADF0273,3147,104.9,1181.22,[phone],[phone],10,[phone],7,T-Mobile,0
938,ADF1106,2051,68.37,2054.22,492.839341,1561.380659,3,547.8291,315,Ben,0
939,ADF0257,120,4,367.74,46.18051542,321.5594846,4,0.2998,23,Ben,0
940,ADF1767,114,3.8,7530.5064,5357.94702,2172.55938,4,13.2812,656,TELE2,1
941,ADF0292,851,28.37,1888.56,359.8853024,1528.674698,52,121679.9102,17,TELE2,0
942,ADF1087,977,32.57,1594.38,506.2504858,1088.129514,33,18.0938,11,KPN,0
943,ADF1193,101,3.37,3179.9424,2639.143465,540.7989345,42,88869.6904,49,Vodafone,0
944,ADF0458,649,21.63,608.2704,199.5829104,408.6874896,10,14937.3486,14,TELE2,1
945,ADF1884,2347,78.23,3524.9688,1888.775815,1636.192985,7,31568.833,147,Vodafone,0
946,ADF1359,3899,129.97,5501.52,2581.86368,2919.65632,5,366469.0478,1170,KPN,0
947,ADF1491,2040,68,7082.8824,4725.68503,2357.19737,0,7587747.121,700,Ben,0
948,ADF1901,1489,49.63,854.0328,652.7937097,201.2390903,10,517720.3789,69,Telfort,1
949,ADF0427,1668,55.6,380.316,125.5202913,254.7957087,31,190.6748,6,TELE2,1
950,ADF1982,904,30.13,966.78,414.8124214,551.9675786,0,45187.7549,57,Ben,1
951,ADF1119,153,5.1,2318.76,863.9779355,1454.782064,22,2885566.521,54,KPN,0
952,ADF0541,167,5.57,5312.9136,3779.95086,1532.96274,34,462925.0332,157,Ben,1
953,ADF1703,128,4.27,5163.18,525.5750934,4637.604907,90,101.5117,107,Telfort,1
954,ADF0051,2385,79.5,2235.78,906.5443179,1329.235682,4,6.0898,119,Telfort,0
955,ADF1234,2673,89.1,3767.724,2283.356105,1484.367895,14,2889777.257,55,KPN,0
956,ADF0618,405,13.5,863.7504,60.05835287,803.6920471,15,1989145.399,21,TELE2,1
957,ADF1238,682,22.73,3828.2472,1250.2463,2578.0009,65,1966650.778,311,Ben,0
958,ADF1670,913,30.43,3807.0696,1402.523397,2404.546203,21,46268.8594,160,KPN,1
959,ADF1844,2505,83.5,20675.7,10767.41111,9908.288887,244,571193.6367,657,Ben,1
960,ADF0070,508,16.93,40193.8056,7839.353987,32354.45161,23,980645.2842,1378,Vodafone,0
961,ADF1353,4232,141.07,5462.76,743.6867795,4719.073221,15,2857898.337,257,Vodafone,0
962,ADF0108,180,6,4122.66,1147.435836,2975.224164,137,17036.7813,143,Vodafone,1
